City_ID,WeatherPy_Database.csv,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
16,16,Port Alfred,-33.5906,26.891,73.99,79,29,5.99,ZA,2021-02-07 07:20:47
26,26,Cape Town,-33.9258,18.4232,73.0,60,75,21.85,ZA,2021-02-07 07:16:35
34,34,Hilo,19.7297,-155.09,69.8,73,90,4.61,US,2021-02-07 07:20:50
37,37,Airai,-8.9266,125.4092,68.79,98,100,3.27,TL,2021-02-07 07:20:50
42,42,Bredasdorp,-34.5322,20.0403,68.0,73,100,5.75,ZA,2021-02-07 07:20:51
46,46,Igurubi,-4.0,33.7,70.75,82,100,7.81,TZ,2021-02-07 07:20:52
52,52,Hisua,24.8333,85.4167,71.6,46,0,6.91,IN,2021-02-07 07:20:53
66,66,Kaeo,-35.1,173.7833,66.99,69,28,5.01,NZ,2021-02-07 07:20:55
67,67,Port Elizabeth,-33.918,25.5701,73.4,68,40,17.27,ZA,2021-02-07 07:20:55
68,68,Arraial Do Cabo,-22.9661,-42.0278,71.8,77,100,6.31,BR,2021-02-07 07:20:55
76,76,Camana,-16.6228,-72.7111,70.57,80,57,5.93,PE,2021-02-07 07:20:56
83,83,Hirara,24.8,125.2833,73.4,73,75,11.5,JP,2021-02-07 07:20:28
100,100,Namibe,-15.1961,12.1522,68.0,83,75,6.76,AO,2021-02-07 07:21:00
115,115,Pokhara,28.2333,83.9833,69.37,26,0,7.11,NP,2021-02-07 07:18:07
117,117,Saldanha,-33.0117,17.9442,71.6,64,95,14.97,ZA,2021-02-07 07:21:02
125,125,Launceston,-41.45,147.1667,72.0,35,0,13.8,AU,2021-02-07 07:16:43
132,132,Port Lincoln,-34.7333,135.8667,65.07,65,10,14.23,AU,2021-02-07 07:21:05
133,133,Talara,-4.5772,-81.2719,74.97,74,100,11.12,PE,2021-02-07 07:21:06
134,134,Joshimath,30.5667,79.5667,66.49,21,0,2.48,IN,2021-02-07 07:21:06
136,136,Uchiza,-8.4592,-76.4633,69.89,80,100,1.57,PE,2021-02-07 07:21:06
149,149,Menongue,-14.6585,17.691,67.55,87,100,6.46,AO,2021-02-07 07:21:08
152,152,Cidreira,-30.1811,-50.2056,66.25,78,0,10.69,BR,2021-02-07 07:21:09
153,153,Vila Velha,-20.3297,-40.2925,70.0,94,90,8.05,BR,2021-02-07 07:21:09
157,157,Pisco,-13.7,-76.2167,71.6,83,100,1.36,PE,2021-02-07 07:21:10
159,159,Rucheng,32.3883,120.5553,66.0,54,3,1.45,CN,2021-02-07 07:21:10
163,163,Baillif,16.0202,-61.7463,69.8,88,40,2.3,GP,2021-02-07 07:21:10
167,167,Muriwai Beach,-36.8167,174.45,69.01,70,100,8.21,NZ,2021-02-07 07:21:11
176,176,El Tigre,8.8875,-64.2454,72.52,79,100,13.35,VE,2021-02-07 07:21:13
180,180,Mataura,-46.1927,168.8643,70.27,66,0,3.56,NZ,2021-02-07 07:21:13
190,190,Hermanus,-34.4187,19.2345,68.0,84,95,10.96,ZA,2021-02-07 07:21:14
198,198,Aliwal North,-30.6937,26.7114,71.02,53,0,3.31,ZA,2021-02-07 07:21:15
213,213,Chimbote,-9.0853,-78.5783,70.05,74,100,5.35,PE,2021-02-07 07:21:18
233,233,Maraa,-1.8333,-65.3667,73.36,98,49,1.99,BR,2021-02-07 07:21:20
234,234,Sao Domingos,-13.3983,-46.3183,66.92,92,100,3.83,BR,2021-02-07 07:21:21
239,239,Alta Floresta,-9.8756,-56.0861,70.25,99,100,3.38,BR,2021-02-07 07:21:21
240,240,Te Anau,-45.4167,167.7167,65.48,59,43,5.3,NZ,2021-02-07 07:19:11
242,242,Marzuq,14.4,46.4667,70.68,36,83,6.98,YE,2021-02-07 07:21:22
243,243,Bam,29.105999999999998,58.357,72.97,15,0,2.46,IR,2021-02-07 07:21:22
244,244,Kundiawa,-6.0167,144.9667,67.8,80,100,1.41,PG,2021-02-07 07:21:22
246,246,Sao Filipe,14.8961,-24.4956,68.68,73,18,14.56,CV,2021-02-07 07:21:23
254,254,Maceio,-9.6658,-35.7353,73.4,94,20,3.44,BR,2021-02-07 07:21:24
258,258,Goundam,16.4145,-3.6708,67.69,29,100,16.22,ML,2021-02-07 07:21:25
261,261,Naze,28.3667,129.4833,66.2,55,20,9.22,JP,2021-02-07 07:20:12
273,273,Sao Miguel Do Araguaia,-13.275,-50.1628,70.84,99,100,6.08,BR,2021-02-07 07:21:28
274,274,Ahipara,-35.1667,173.1667,66.81,72,74,2.73,NZ,2021-02-07 07:21:29
275,275,Huarmey,-10.0681,-78.1522,71.42,71,100,5.12,PE,2021-02-07 07:21:29
277,277,Inirida,3.8653,-67.9239,73.06,97,89,0.74,CO,2021-02-07 07:21:29
281,281,Surt,31.2089,16.5887,65.37,33,100,13.89,LY,2021-02-07 07:21:29
291,291,Santa Fe,-31.6333,-60.7,68.0,84,0,5.55,AR,2021-02-07 07:21:31
295,295,San Martin,-33.080999999999996,-68.4681,71.6,60,0,4.61,AR,2021-02-07 07:21:31
297,297,Kaduqli,11.0167,29.7167,71.13,23,0,16.02,SD,2021-02-07 07:21:32
304,304,Touros,-5.1989,-35.4608,73.4,94,40,3.44,BR,2021-02-07 07:21:33
307,307,Waipawa,-41.4122,175.5153,69.8,56,18,10.36,NZ,2021-02-07 07:21:33
313,313,Skeldon,5.8833,-57.1333,73.87,92,100,4.7,GY,2021-02-07 07:21:34
321,321,Mopipi,-21.1833,24.8833,74.55,76,100,10.27,BW,2021-02-07 07:21:36
334,334,Nishihara,26.1842,127.7558,73.0,49,40,11.5,JP,2021-02-07 07:21:38
342,342,Brufut,13.3814,-16.7518,68.18,45,50,20.69,GM,2021-02-07 07:21:39
351,351,Budhlada,29.9333,75.5667,74.68,23,0,9.53,IN,2021-02-07 07:21:40
359,359,Cibitoke,-2.8833,29.25,70.25,74,87,0.51,BI,2021-02-07 07:21:41
362,362,Chicama,-7.8447,-79.1469,72.27,67,98,4.27,PE,2021-02-07 07:21:41
366,366,Acapulco,16.8634,-99.8901,73.99,80,3,3.94,MX,2021-02-07 07:21:42
369,369,Hualmay,-11.0964,-77.6139,71.04,74,100,5.99,PE,2021-02-07 07:21:42
370,370,Ndele,8.4109,20.6473,69.44,23,0,10.87,CF,2021-02-07 07:21:43
376,376,Umm Kaddadah,13.6017,26.6876,65.53,28,31,20.69,SD,2021-02-07 07:21:43
377,377,Calvinia,-31.4707,19.776,71.6,49,0,2.3,ZA,2021-02-07 07:21:43
381,381,Canutama,-6.5339,-64.3831,74.34,98,100,0.81,BR,2021-02-07 07:21:44
394,394,Chimore,-16.9833,-65.1333,74.5,77,96,1.57,BO,2021-02-07 07:21:46
402,402,Grand-Santi,4.25,-54.3833,71.78,97,100,2.01,GF,2021-02-07 07:21:48
412,412,Puerto Leguizamo,-0.1934,-74.7819,72.43,97,100,1.03,CO,2021-02-07 07:21:49
414,414,Tehri,30.3833,78.4833,72.88,19,0,4.45,IN,2021-02-07 07:21:30
418,418,Cacule,-14.5033,-42.2222,68.99,94,100,1.72,BR,2021-02-07 07:21:50
422,422,Amontada,-3.3617,-39.8317,72.32,94,1,3.4,BR,2021-02-07 07:21:50
432,432,George,-33.963,22.4617,73.4,68,40,11.5,ZA,2021-02-07 07:21:52
450,450,Nagua,19.3832,-69.8474,71.11,88,89,4.36,DO,2021-02-07 07:21:55
459,459,Sur,22.5667,59.5289,74.34,46,0,7.49,OM,2021-02-07 07:21:57
461,461,Kahului,20.8947,-156.47,69.8,68,75,4.65,US,2021-02-07 07:21:57
465,465,Ebebiyin,2.1511,11.3353,73.81,87,81,2.06,GQ,2021-02-07 07:21:58
472,472,Nicoya,10.1483,-85.45200000000001,73.58,83,93,3.15,CR,2021-02-07 07:22:00
475,475,Cascas,-7.4833,-78.8167,66.11,72,94,1.28,PE,2021-02-07 07:22:01
491,491,Pangoa,-12.1167,-73.0,69.17,96,100,2.06,PE,2021-02-07 07:22:03
492,492,Nizwa,22.9333,57.5333,72.91,23,0,6.38,OM,2021-02-07 07:22:04
498,498,Ruy Barbosa,-12.2839,-40.4939,71.92,94,99,1.83,BR,2021-02-07 07:22:04
502,502,Nauta,-4.5061,-73.5757,72.61,95,97,1.07,PE,2021-02-07 07:22:05
505,505,Salta,-24.7859,-65.4117,66.99,94,0,1.12,AR,2021-02-07 07:22:05
506,506,Moron,-34.6534,-58.6198,73.0,92,0,1.99,AR,2021-02-07 07:22:05
510,510,Sao Paulo De Olivenca,-3.3783,-68.8725,73.87,97,100,1.05,BR,2021-02-07 07:22:06
511,511,Lazaro Cardenas,17.9583,-102.2,71.08,85,1,3.04,MX,2021-02-07 07:22:06
522,522,Isiro,2.7739,27.616,74.84,20,0,4.76,CD,2021-02-07 07:22:08
531,531,Maues,-3.3836,-57.7186,74.26,95,100,0.76,BR,2021-02-07 07:22:09
535,535,Oum Hadjer,13.2954,19.6966,66.49,25,2,12.5,TD,2021-02-07 07:22:10
552,552,Mecca,21.4267,39.8261,73.31,34,0,8.84,SA,2021-02-07 07:20:01
