WeatherPy_Database.csv,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Vaini,-21.2,-175.2,78.8,94,75,10.36,TO,2021-02-07 09:31:32
1,Nishihara,26.1842,127.7558,66.2,52,20,8.05,JP,2021-02-07 09:35:01
2,Rikitea,-23.1203,-134.9692,77.11,74,49,11.3,PF,2021-02-07 09:31:23
3,Ushuaia,-54.8,-68.3,44.6,76,40,9.22,AR,2021-02-07 09:30:10
4,Hermanus,-34.4187,19.2345,69.01,81,99,3.0,ZA,2021-02-07 09:31:28
5,Mount Isa,-20.7333,139.5,82.4,74,100,9.22,AU,2021-02-07 09:32:03
6,Antalaha,-14.9003,50.2788,84.94,63,47,7.4,MG,2021-02-07 09:35:01
7,Honiara,-9.4333,159.95,78.78,82,100,6.44,SB,2021-02-07 09:34:15
8,West Wendover,40.7391,-114.0733,48.2,20,1,12.66,US,2021-02-07 09:32:09
9,Yantal,56.8471,105.2542,22.15,95,100,10.11,RU,2021-02-07 09:35:02
10,Punta Arenas,-53.15,-70.9167,42.8,87,0,5.75,CL,2021-02-07 09:31:31
11,Kapaa,22.0752,-159.319,62.6,77,90,8.05,US,2021-02-07 09:31:23
12,Taksimo,56.3444,114.8794,-8.07,85,100,1.23,RU,2021-02-07 09:35:02
13,Mlonggo,-6.5333,110.7,80.6,89,75,9.22,ID,2021-02-07 09:35:02
14,Asau,46.4333,26.4,28.99,74,98,4.52,RO,2021-02-07 09:31:48
15,Methoni,36.8197,21.7049,62.6,67,20,11.48,GR,2021-02-07 09:35:02
16,Clyde River,70.4692,-68.5914,-4.0,92,90,2.3,CA,2021-02-07 09:31:24
17,Cape Town,-33.9258,18.4232,73.4,53,20,21.85,ZA,2021-02-07 09:30:16
18,Goderich,43.7501,-81.7165,19.4,79,100,13.8,CA,2021-02-07 09:32:06
19,Fare,-16.7,-151.0167,81.77,76,15,12.88,PF,2021-02-07 09:35:03
20,Busselton,-33.65,115.3333,62.01,93,100,3.0,AU,2021-02-07 09:31:25
21,Leningradskiy,69.3833,178.4167,-11.61,72,11,4.72,RU,2021-02-07 09:31:46
22,Bluff,-46.6,168.3333,57.06,89,88,6.6,NZ,2021-02-07 09:31:25
23,Mataura,-46.1927,168.8643,56.1,92,58,2.59,NZ,2021-02-07 09:31:23
24,Puerto Ayora,-0.7393,-90.3518,75.99,96,43,1.99,EC,2021-02-07 09:31:37
25,Albany,42.6001,-73.9662,19.0,55,100,0.87,US,2021-02-07 09:31:23
26,Bethel,41.3712,-73.414,28.0,79,1,3.42,US,2021-02-07 09:31:29
27,Brooks,50.5834,-111.8851,-13.0,84,100,5.75,CA,2021-02-07 09:35:04
28,Teya,60.3778,92.6267,32.38,95,100,7.92,RU,2021-02-07 09:35:05
29,Araucaria,-25.5931,-49.4103,61.0,100,75,4.61,BR,2021-02-07 09:34:49
30,Dubrovka,53.6907,33.5071,6.8,72,20,11.18,RU,2021-02-07 09:35:05
31,Enumclaw,47.2043,-121.9915,44.01,80,100,11.01,US,2021-02-07 09:35:05
32,Hobart,-42.8794,147.3294,59.0,47,20,16.11,AU,2021-02-07 09:29:16
33,Oriximina,-1.7656,-55.8661,74.86,91,100,1.97,BR,2021-02-07 09:32:00
34,Carnarvon,-24.8667,113.6333,86.0,100,40,11.5,AU,2021-02-07 09:31:58
35,Radchenko,56.6803,36.3718,8.98,93,98,11.14,RU,2021-02-07 09:35:06
36,Lenauheim,45.8719,20.7994,54.0,100,0,9.22,RO,2021-02-07 09:35:06
37,Alofi,-19.0595,-169.9187,78.8,94,100,4.61,NU,2021-02-07 09:35:06
38,Victoria,22.2855,114.1577,78.01,36,0,10.36,HK,2021-02-07 09:28:01
39,Henties Bay,-22.116,14.2845,66.99,87,90,5.99,NA,2021-02-07 09:31:50
40,Jamestown,42.097,-79.2353,17.6,53,75,4.61,US,2021-02-07 09:31:35
41,Jetalsar,21.7,70.5833,86.0,22,0,7.36,IN,2021-02-07 09:35:07
42,Sokolo,14.7328,-6.1219,75.45,21,100,19.51,ML,2021-02-07 09:35:07
43,San Patricio,28.017,-97.5169,55.4,71,1,4.61,US,2021-02-07 09:31:46
44,East London,-33.0153,27.9116,77.0,65,20,11.5,ZA,2021-02-07 09:30:01
45,Shush,32.1942,48.2436,64.67,66,100,9.69,IR,2021-02-07 09:34:28
46,Maldonado,-34.6667,-54.9167,63.0,100,20,2.3,UY,2021-02-07 09:35:08
47,Bambous Virieux,-20.3428,57.7575,87.8,62,40,14.97,MU,2021-02-07 09:31:30
48,Imeni Poliny Osipenko,52.4201,136.4853,3.99,92,100,12.48,RU,2021-02-07 09:35:08
49,Cozumel,20.5083,-86.9458,78.01,92,62,10.98,MX,2021-02-07 09:35:08
50,Arraial Do Cabo,-22.9661,-42.0278,73.4,83,75,6.91,BR,2021-02-07 09:31:25
51,Lebu,-37.6167,-73.65,56.79,93,75,3.65,CL,2021-02-07 09:31:25
52,Flin Flon,54.7682,-101.865,-37.26,79,19,8.14,CA,2021-02-07 09:35:08
53,Svetlaya,46.5389,138.3297,4.98,86,45,11.01,RU,2021-02-07 09:35:09
54,Paragould,36.0584,-90.4973,30.2,80,90,9.22,US,2021-02-07 09:35:06
55,Nanortalik,60.1432,-45.2371,32.23,89,67,4.09,GL,2021-02-07 09:32:04
56,Nhulunbuy,-12.2333,136.7667,78.8,89,95,9.22,AU,2021-02-07 09:35:09
57,Parga,39.2831,20.3964,60.8,82,20,9.22,GR,2021-02-07 09:35:09
58,Komsomolskiy,40.4272,71.7189,53.6,37,83,6.91,UZ,2021-02-07 09:35:09
59,Fairfield,41.2668,-73.3162,32.0,69,1,5.75,US,2021-02-07 09:35:09
60,Lorengau,-2.0226,147.2712,82.33,80,81,6.93,PG,2021-02-07 09:32:39
61,Hilo,19.7297,-155.09,68.0,73,75,4.61,US,2021-02-07 09:31:27
62,Mar Del Plata,-38.0023,-57.5575,66.0,82,75,5.75,AR,2021-02-07 09:31:27
63,Neftcala,39.3742,49.2472,60.71,40,0,12.15,AZ,2021-02-07 09:35:00
64,Dikson,73.5069,80.5464,-27.11,87,91,9.6,RU,2021-02-07 09:31:33
65,Yellowknife,62.456,-114.3525,-45.99,73,1,4.61,CA,2021-02-07 09:31:33
66,Mount Gambier,-37.8333,140.7667,60.8,63,90,16.11,AU,2021-02-07 09:31:55
67,Port Hedland,-20.3167,118.5667,87.8,58,0,17.27,AU,2021-02-07 09:31:18
68,Severo-Kurilsk,50.6789,156.125,23.41,93,100,27.07,RU,2021-02-07 09:32:21
69,Mogadishu,2.0371,45.3438,84.2,58,40,20.71,SO,2021-02-07 09:35:11
70,Tuktoyaktuk,69.4541,-133.0374,-15.59,87,100,16.69,CA,2021-02-07 09:31:42
71,Belmonte,-15.8631,-38.8828,77.0,88,75,5.75,BR,2021-02-07 09:35:11
72,Lavrentiya,65.5833,-171.0,-12.46,78,0,4.68,RU,2021-02-07 09:32:31
73,Hun,29.1268,15.9477,77.54,16,100,17.27,LY,2021-02-07 09:35:11
74,Quatre Cocos,-20.2078,57.7625,87.8,62,40,14.97,MU,2021-02-07 09:31:25
75,Ribeira Grande,38.5167,-28.7,60.8,88,20,12.66,PT,2021-02-07 09:31:28
76,Nara,34.6851,135.8049,53.6,54,40,11.5,JP,2021-02-07 09:35:12
77,Sao Filipe,14.8961,-24.4956,69.19,71,19,14.74,CV,2021-02-07 09:31:24
78,Simpang,-1.2667,104.0833,83.25,68,100,7.18,ID,2021-02-07 09:35:12
79,Barrow,71.2906,-156.7887,-7.6,77,75,12.66,US,2021-02-07 09:31:24
80,Husavik,66.0449,-17.3389,33.8,75,75,3.44,IS,2021-02-07 09:32:18
81,Georgetown,5.4112,100.3354,89.6,58,20,10.36,MY,2021-02-07 09:30:07
82,Atuona,-9.8,-139.0333,79.32,76,70,21.85,PF,2021-02-07 09:31:35
83,Eshowe,-28.8865,31.4699,82.36,66,62,11.77,ZA,2021-02-07 09:35:12
84,Saskylakh,71.9167,114.0833,-38.94,78,25,11.12,RU,2021-02-07 09:32:19
85,Avarua,-21.2078,-159.775,78.8,83,6,3.44,CK,2021-02-07 09:31:51
86,Tabas,33.5959,56.9244,69.8,14,0,2.3,IR,2021-02-07 09:34:28
87,Corinto,37.9407,22.9573,63.0,49,75,1.99,GR,2021-02-07 09:34:36
88,Nikolskoye,59.7035,30.7861,14.0,85,75,15.66,RU,2021-02-07 09:31:38
89,Khatanga,71.9667,102.5,-31.59,79,0,8.55,RU,2021-02-07 09:31:33
90,Vao,-22.6667,167.4833,77.95,87,0,11.18,NC,2021-02-07 09:32:42
91,Marawi,7.9986,124.2928,78.01,91,100,1.01,PH,2021-02-07 09:32:17
92,Port Elizabeth,-33.918,25.5701,78.8,61,40,24.16,ZA,2021-02-07 09:30:07
93,Nehe,48.4833,124.8333,-4.81,88,0,5.32,CN,2021-02-07 09:35:15
94,Baft,29.234,56.6057,53.8,34,56,9.1,IR,2021-02-07 09:35:15
95,Narsaq,60.9167,-46.05,41.0,30,75,44.87,GL,2021-02-07 09:31:36
96,Patti,31.2808,74.8572,71.6,52,0,6.91,IN,2021-02-07 09:35:15
97,Ust-Kuyga,70.0167,135.6,-29.31,82,32,4.76,RU,2021-02-07 09:35:15
98,Haines Junction,60.7522,-137.5108,-18.4,69,95,1.14,CA,2021-02-07 09:32:18
99,Perdoes,-21.0908,-45.0914,62.08,89,100,5.46,BR,2021-02-07 09:34:50
100,Ponta Do Sol,32.6667,-17.1,59.0,63,88,1.01,PT,2021-02-07 09:31:49
101,Okha,53.5739,142.9478,7.29,94,100,20.07,RU,2021-02-07 09:35:16
102,Muros,42.7762,-9.0603,44.01,94,100,1.01,ES,2021-02-07 09:35:16
103,Qostanay,53.1667,63.5833,10.4,67,0,35.79,KZ,2021-02-07 09:35:16
104,Isangel,-19.55,169.2667,79.43,76,75,4.41,VU,2021-02-07 09:27:59
105,Tucuman,-26.8241,-65.2226,66.2,88,0,5.75,AR,2021-02-07 09:32:44
106,Ambilobe,-13.2,49.05,87.3,65,99,5.61,MG,2021-02-07 09:32:40
107,Bredasdorp,-34.5322,20.0403,69.8,64,100,8.05,ZA,2021-02-07 09:31:40
108,Huangzhou,30.45,114.8,50.0,100,90,4.47,CN,2021-02-07 09:34:53
109,Aklavik,68.2191,-135.0107,-13.0,77,100,5.75,CA,2021-02-07 09:31:48
110,Berlevag,70.8578,29.0864,24.15,93,100,21.16,NO,2021-02-07 09:32:42
111,Athabasca,54.7169,-113.2854,-40.0,66,0,2.3,CA,2021-02-07 09:32:38
112,Port Alfred,-33.5906,26.891,75.99,76,41,5.01,ZA,2021-02-07 09:31:27
113,Terrak,65.087,12.3715,24.8,68,0,4.61,NO,2021-02-07 09:35:18
114,Olawa,50.9466,17.2926,21.99,81,100,5.01,PL,2021-02-07 09:34:39
115,Yeppoon,-23.1333,150.7333,87.8,58,95,12.66,AU,2021-02-07 09:35:18
116,Monster,52.0258,4.175,26.01,93,75,25.32,NL,2021-02-07 09:35:18
117,Ossipee,43.6854,-71.1167,15.01,76,92,2.3,US,2021-02-07 09:35:19
118,Kodiak,57.79,-152.4072,23.0,68,1,6.91,US,2021-02-07 09:31:39
119,Bonavista,48.6499,-53.1147,32.0,74,0,11.5,CA,2021-02-07 09:31:47
120,Salamiyah,35.0113,37.0532,64.56,47,0,11.72,SY,2021-02-07 09:34:40
121,Ayan,56.45,138.1667,-3.41,80,100,19.71,RU,2021-02-07 09:35:19
122,Beringovskiy,63.05,179.3167,-6.97,91,99,12.91,RU,2021-02-07 09:32:15
123,Starokozache,46.3372,29.9853,28.0,86,90,11.18,UA,2021-02-07 09:35:19
124,Nelson Bay,-32.7167,152.15,73.4,83,0,10.36,AU,2021-02-07 09:35:19
125,Inhambane,-23.865,35.3833,89.6,58,40,4.61,MZ,2021-02-07 09:31:33
126,New Norfolk,-42.7826,147.0587,57.99,54,4,1.01,AU,2021-02-07 09:31:33
127,Nome,64.5011,-165.4064,10.4,85,90,3.49,US,2021-02-07 09:31:44
128,Hofn,64.2539,-15.2082,34.14,90,100,16.33,IS,2021-02-07 09:35:20
129,Bengkulu,-3.8004,102.2655,85.26,68,100,12.3,ID,2021-02-07 09:27:00
130,Mahebourg,-20.4081,57.7,87.8,62,40,14.97,MU,2021-02-07 09:32:01
131,Wachtersbach,50.2551,9.2956,37.0,93,100,10.94,DE,2021-02-07 09:35:20
132,Grand Gaube,-20.0064,57.6608,84.99,72,44,10.0,MU,2021-02-07 09:32:30
133,Chokurdakh,70.6333,147.9167,-27.78,84,0,4.74,RU,2021-02-07 09:31:22
134,Pisco,-13.7,-76.2167,71.6,83,100,0.87,PE,2021-02-07 09:31:43
135,Akyab,20.15,92.9,81.27,41,0,21.21,MM,2021-02-07 09:31:53
136,Bonnyville,54.2668,-110.735,-32.8,75,1,2.51,CA,2021-02-07 09:35:21
137,Bathsheba,13.2167,-59.5167,78.8,69,75,20.71,BB,2021-02-07 09:32:44
138,Kloulklubed,7.0419,134.2556,80.6,89,90,6.91,PW,2021-02-07 09:32:34
139,Eyl,7.9803,49.8164,85.28,47,35,19.13,SO,2021-02-07 09:32:32
140,Bakchar,57.0186,82.0711,32.72,94,95,17.83,RU,2021-02-07 09:35:21
141,Sao Jose Da Coroa Grande,-8.8978,-35.1478,80.13,76,43,8.86,BR,2021-02-07 09:35:21
142,Tasiilaq,65.6145,-37.6368,32.0,55,20,17.27,GL,2021-02-07 09:31:58
143,Cabo San Lucas,22.8909,-109.9124,57.99,72,53,4.18,MX,2021-02-07 09:32:10
144,Valparaiso,-33.0393,-71.6273,60.8,88,90,3.44,CL,2021-02-07 09:35:22
145,Unguia,8.0434,-77.0945,75.61,89,100,1.66,CO,2021-02-07 09:35:22
146,Gambissara,13.2382,-14.3108,77.38,19,4,12.41,SN,2021-02-07 09:35:22
147,Xingyi,24.1877,102.817,50.16,92,100,2.3,CN,2021-02-07 09:35:22
148,Priladozhskiy,59.85,31.4833,14.0,48,100,10.83,RU,2021-02-07 09:35:22
149,Cidreira,-30.1811,-50.2056,67.19,79,0,10.89,BR,2021-02-07 09:32:00
150,Vardo,70.3705,31.1107,25.32,93,100,25.19,NO,2021-02-07 09:31:29
151,Ketchikan,55.3422,-131.6461,32.0,74,1,14.97,US,2021-02-07 09:32:27
152,Padang,-0.9492,100.3543,91.4,55,20,8.05,ID,2021-02-07 09:31:49
153,Olafsvik,64.8945,-23.7142,33.33,85,0,14.38,IS,2021-02-07 09:32:28
154,Vila Franca Do Campo,37.7167,-25.4333,60.01,94,75,24.16,PT,2021-02-07 09:31:38
155,Kampene,-3.6,26.6667,81.45,79,62,2.06,CD,2021-02-07 09:34:36
156,Saint-Pierre,-21.3393,55.4781,87.8,62,0,10.36,RE,2021-02-07 09:34:34
157,Kawalu,-7.3817,108.2082,75.85,88,96,1.48,ID,2021-02-07 09:35:23
158,Beaverlodge,55.2166,-119.4361,-41.8,66,75,5.75,CA,2021-02-07 09:35:24
159,Ulaangom,49.9811,92.0667,-1.28,91,95,0.74,MN,2021-02-07 09:35:24
160,Saint-Augustin,51.226,-58.6502,26.04,95,100,19.01,CA,2021-02-07 09:32:21
161,Coihaique,-45.5752,-72.0662,50.0,76,0,3.44,CL,2021-02-07 09:35:25
162,Qaanaaq,77.484,-69.3632,10.24,90,100,1.92,GL,2021-02-07 09:31:29
163,Gigmoto,13.7796,124.39,79.41,84,83,13.29,PH,2021-02-07 09:35:25
164,Katsuura,35.1333,140.3,53.6,82,40,5.75,JP,2021-02-07 09:32:27
165,Upernavik,72.7868,-56.1549,21.7,80,100,6.31,GL,2021-02-07 09:31:57
166,Norman Wells,65.282,-126.8329,-20.2,76,75,16.11,CA,2021-02-07 09:31:39
167,Acheng,45.5454,126.977,3.2,72,0,6.71,CN,2021-02-07 09:34:54
168,Talnakh,69.4865,88.3972,-27.83,71,0,2.89,RU,2021-02-07 09:31:23
169,Dingle,10.9995,122.6711,77.38,88,49,10.33,PH,2021-02-07 09:31:45
170,Ponta Delgada,37.7333,-25.6667,60.01,94,75,24.16,PT,2021-02-07 09:35:26
171,Butaritari,3.0707,172.7902,81.37,81,57,18.43,KI,2021-02-07 09:31:47
172,Kutum,14.2,24.6667,71.55,20,24,14.81,SD,2021-02-07 09:35:26
173,Hithadhoo,-0.6,73.0833,82.74,70,60,10.94,MV,2021-02-07 09:31:47
174,Tarifa,36.0139,-5.607,55.4,82,20,20.71,ES,2021-02-07 09:34:44
175,Reconquista,-29.15,-59.65,62.33,74,0,5.23,AR,2021-02-07 09:35:15
176,Manta,-0.95,-80.7333,77.0,88,90,4.61,EC,2021-02-07 09:35:02
177,Avera,33.194,-82.5271,39.2,94,90,4.61,US,2021-02-07 09:31:58
178,Dandong,40.1292,124.3947,20.75,84,0,15.48,CN,2021-02-07 09:31:45
179,Bambui,-20.0064,-45.9769,68.41,90,79,2.26,BR,2021-02-07 09:35:27
180,Goure,13.9835,10.2704,75.99,15,51,8.01,NE,2021-02-07 09:35:27
181,Xam Nua,20.4197,104.0439,71.94,63,69,3.4,LA,2021-02-07 09:35:27
182,Savannah Bight,16.45,-85.85,79.0,90,0,3.0,HN,2021-02-07 09:35:27
183,College,64.8569,-147.8028,-4.0,71,75,2.21,US,2021-02-07 09:32:07
184,Eregli,37.5133,34.0467,61.81,29,0,3.04,TR,2021-02-07 09:35:27
185,Akdepe,42.0551,59.3788,53.6,66,0,11.5,TM,2021-02-07 09:35:28
186,Kaitangata,-46.2817,169.8464,61.0,90,31,3.0,NZ,2021-02-07 09:32:10
187,Nemuro,43.3236,145.575,17.6,73,75,6.91,JP,2021-02-07 09:35:28
188,Selishche,56.8879,33.2691,9.82,94,100,10.02,RU,2021-02-07 09:35:28
189,Luzhou,28.8724,105.4405,65.66,39,83,3.98,CN,2021-02-07 09:35:20
190,Lompoc,34.6391,-120.4579,55.0,100,90,4.61,US,2021-02-07 09:31:38
191,Gohpur,26.8833,93.6333,80.6,41,20,3.44,IN,2021-02-07 09:35:28
192,Geraldton,-28.7667,114.6,73.4,73,75,19.57,AU,2021-02-07 09:33:15
193,Weligama,5.9667,80.4167,84.51,68,41,3.51,LK,2021-02-07 09:35:29
194,Salalah,17.0151,54.0924,78.8,53,75,11.5,OM,2021-02-07 09:30:39
195,Kamiiso,41.8167,140.65,24.8,58,40,19.57,JP,2021-02-07 09:35:29
196,Flinders,-34.5833,150.8552,72.0,76,33,1.01,AU,2021-02-07 09:31:29
197,Ilhabela,-23.7781,-45.3581,72.88,80,52,3.18,BR,2021-02-07 09:34:48
198,Kihei,20.785,-156.4656,64.99,77,20,5.19,US,2021-02-07 09:35:29
199,Bubaque,11.2833,-15.8333,74.91,49,25,18.81,GW,2021-02-07 09:31:39
200,Sitka,57.0531,-135.33,28.4,74,75,4.61,US,2021-02-07 09:31:55
201,Wakkanai,45.4094,141.6739,6.8,85,20,4.61,JP,2021-02-07 09:30:44
202,Kosa,59.9445,54.9977,-8.1,89,100,8.37,RU,2021-02-07 09:35:30
203,Yerbogachen,61.2767,108.0108,12.92,96,100,7.63,RU,2021-02-07 09:32:07
204,Bedesa,8.9,40.7833,67.66,54,88,4.07,ET,2021-02-07 09:34:19
205,Surt,31.2089,16.5887,72.72,26,100,15.99,LY,2021-02-07 09:34:52
206,Faanui,-16.4833,-151.75,82.04,73,23,11.83,PF,2021-02-07 09:32:01
207,Naze,28.3667,129.4833,60.8,67,20,4.61,JP,2021-02-07 09:32:02
208,Rio Grande,-32.035,-52.0986,66.0,97,4,6.02,BR,2021-02-07 09:34:51
209,Hami,42.8,93.45,42.91,53,0,4.38,CN,2021-02-07 09:35:31
210,Ust-Ilimsk,58.0006,102.6619,26.76,97,100,7.67,RU,2021-02-07 09:35:31
211,Provideniya,64.3833,-173.3,-4.22,79,0,13.29,RU,2021-02-07 09:31:44
212,Beloha,-25.1667,45.05,89.28,54,74,7.85,MG,2021-02-07 09:35:25
213,Hokitika,-42.7167,170.9667,58.77,85,0,2.06,NZ,2021-02-07 09:35:32
214,Petrolina,-9.3986,-40.5008,77.0,78,0,3.44,BR,2021-02-07 09:34:51
215,Shimorskoye,55.3244,42.0267,1.27,90,99,11.32,RU,2021-02-07 09:35:32
216,Serov,59.6033,60.5787,-8.95,91,100,5.77,RU,2021-02-07 09:35:20
217,Eastbourne,50.7687,0.2845,34.0,93,100,4.0,GB,2021-02-07 09:35:32
218,Awjilah,29.1081,21.2869,74.86,22,60,13.67,LY,2021-02-07 09:35:32
219,Milkovo,54.7167,158.6167,22.93,96,100,6.13,RU,2021-02-07 09:35:33
220,Broome,42.2506,-75.833,19.4,45,1,6.91,US,2021-02-07 09:32:07
221,China,25.7,-99.2333,58.1,37,0,3.04,MX,2021-02-07 09:35:33
222,Sambava,-14.2667,50.1667,85.03,64,72,8.32,MG,2021-02-07 09:31:38
223,Ancud,-41.8697,-73.8203,51.01,81,0,3.44,CL,2021-02-07 09:31:35
224,Anadyr,64.75,177.4833,-7.01,71,0,4.47,RU,2021-02-07 09:32:35
225,Fortuna,40.5982,-124.1573,46.99,100,90,4.34,US,2021-02-07 09:32:28
226,Mandalgovi,45.7625,106.2708,16.34,80,0,9.35,MN,2021-02-07 09:34:41
227,Esmeralda,21.8525,-78.1169,69.8,100,0,4.61,CU,2021-02-07 09:35:34
228,Hammerfest,70.6634,23.6821,24.8,86,75,20.71,NO,2021-02-07 09:35:34
229,Elesbao Veloso,-6.2019,-42.1403,75.11,79,77,1.52,BR,2021-02-07 09:35:34
230,Sistranda,63.7256,8.834,21.2,93,40,9.22,NO,2021-02-07 09:32:17
231,Glendive,47.1053,-104.7125,-9.4,70,90,16.11,US,2021-02-07 09:35:34
232,Rawson,-43.3002,-65.1023,57.16,64,100,11.81,AR,2021-02-07 09:31:45
233,Kavieng,-2.5744,150.7967,83.59,75,50,8.52,PG,2021-02-07 09:31:56
