WeatherPy_Database.csv,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
234,Brownsville,25.9018,-97.4975,55.4,94,90,3.44,US,2021-02-07 09:35:34
235,Casa Nova,-9.4167,-41.1333,77.0,78,0,3.44,BR,2021-02-07 09:35:34
236,Yulara,-25.2406,130.9889,96.8,15,0,12.66,AU,2021-02-07 09:32:27
237,Marzuq,14.4,46.4667,78.22,22,50,8.46,YE,2021-02-07 09:35:35
238,Cabatuan,10.8794,122.486,77.45,86,45,12.86,PH,2021-02-07 09:35:35
239,Klyuchi,52.2667,79.1667,27.09,93,34,18.61,RU,2021-02-07 09:35:35
240,Guerrero Negro,27.9769,-114.0611,56.44,71,1,2.57,MX,2021-02-07 09:32:42
241,Desbiens,48.4178,-71.9495,14.0,72,20,6.91,CA,2021-02-07 09:35:35
242,Westport,41.1415,-73.3579,33.01,69,1,5.75,US,2021-02-07 09:35:36
243,Kousseri,12.0769,15.0306,80.6,12,31,11.5,CM,2021-02-07 09:35:36
244,Tyup,42.7276,78.3648,36.66,79,93,3.47,KG,2021-02-07 09:35:36
245,Tiksi,71.6872,128.8694,-26.77,84,100,6.6,RU,2021-02-07 09:31:56
246,Eydhafushi,5.1033,73.0708,81.63,75,19,12.75,MV,2021-02-07 09:35:36
247,Emerald,-23.5333,148.1667,84.99,89,96,6.91,AU,2021-02-07 09:35:36
248,Mana,5.6592,-53.7767,76.08,89,99,10.69,GF,2021-02-07 09:35:36
249,Vytegra,61.0064,36.4481,-0.38,88,17,8.14,RU,2021-02-07 09:35:37
250,Airai,-8.9266,125.4092,63.82,100,98,1.36,TL,2021-02-07 09:31:31
251,Tongren,27.7172,109.1853,57.02,81,100,4.83,CN,2021-02-07 09:34:08
252,Sinnamary,5.3833,-52.95,77.05,87,98,13.51,GF,2021-02-07 09:31:53
253,Tuatapere,-46.1333,167.6833,55.65,87,79,3.0,NZ,2021-02-07 09:31:35
254,Sabla,12.7525,4.7077,85.93,13,51,15.41,NG,2021-02-07 09:35:37
255,Hasaki,35.7333,140.8333,54.0,47,20,4.61,JP,2021-02-07 09:27:23
256,Zapolyarnyy,69.4154,30.8136,23.0,86,40,16.11,RU,2021-02-07 09:35:21
257,Baykit,61.67,96.37,24.64,95,100,3.71,RU,2021-02-07 09:35:37
258,Te Anau,-45.4167,167.7167,56.79,74,81,4.25,NZ,2021-02-07 09:24:52
259,Esperance,-33.8667,121.9,66.2,72,90,17.27,AU,2021-02-07 09:30:35
260,Erzin,36.9559,36.2,66.2,68,20,12.66,TR,2021-02-07 09:35:38
261,Yendi,9.4427,-0.0099,91.26,43,87,5.68,GH,2021-02-07 09:35:38
262,Cadillac,44.2519,-85.4012,-0.4,85,40,4.61,US,2021-02-07 09:35:38
263,Zhangye,38.9342,100.4517,41.77,45,43,2.06,CN,2021-02-07 09:32:46
264,Fallon,39.4735,-118.7774,39.99,69,1,8.05,US,2021-02-07 09:35:38
265,Gushi,34.6425,109.5843,55.51,34,89,5.61,CN,2021-02-07 09:35:38
266,Ludvika,60.1496,15.1878,16.0,79,13,8.05,SE,2021-02-07 09:35:39
267,Saly,47.95,20.6667,32.94,90,100,8.97,HU,2021-02-07 09:35:39
268,Cao Bang,22.6667,106.25,78.93,47,19,5.64,VN,2021-02-07 09:35:12
269,Sungaipenuh,-2.0833,101.3833,74.89,71,96,3.89,ID,2021-02-07 09:35:25
270,Coruripe,-10.1256,-36.1756,79.41,77,94,11.81,BR,2021-02-07 09:34:50
271,Totness,5.8833,-56.3167,75.43,90,74,10.0,SR,2021-02-07 09:34:15
272,Noumea,-22.2763,166.4572,80.01,94,90,3.44,NC,2021-02-07 09:34:30
273,Saldanha,-33.0117,17.9442,77.0,50,39,17.27,ZA,2021-02-07 09:31:54
274,Lima,-12.0432,-77.0282,73.0,78,75,4.61,PE,2021-02-07 09:29:43
275,Namibe,-15.1961,12.1522,73.4,73,75,9.71,AO,2021-02-07 09:35:40
276,Sillod,20.3,75.65,82.4,26,2,2.3,IN,2021-02-07 09:34:23
277,Tazovskiy,67.4667,78.7,-18.45,86,100,16.84,RU,2021-02-07 09:35:40
278,Ujjain,23.1833,75.7667,71.6,17,0,4.61,IN,2021-02-07 09:35:40
279,Kruisfontein,-34.0033,24.7314,80.01,58,0,8.99,ZA,2021-02-07 09:32:31
280,Iqaluit,63.7506,-68.5145,24.8,54,1,14.97,CA,2021-02-07 09:31:33
281,Vallenar,-28.5708,-70.7581,55.6,83,0,1.43,CL,2021-02-07 09:35:02
282,Cotonou,6.3654,2.4183,84.2,84,40,3.44,BJ,2021-02-07 09:35:41
283,Marrakesh,31.6315,-8.0083,51.8,76,75,3.44,MA,2021-02-07 09:34:13
284,High Level,58.5169,-117.136,-40.0,67,1,3.44,CA,2021-02-07 09:31:53
285,Mehendiganj,22.8167,90.5333,77.77,34,29,9.86,BD,2021-02-07 09:35:41
286,Buchanan,5.8808,-10.0467,77.0,94,40,3.44,LR,2021-02-07 09:35:41
287,Cherskiy,68.75,161.3,-2.74,79,0,4.63,RU,2021-02-07 09:32:02
288,Coquimbo,-29.9533,-71.3436,55.4,88,20,2.3,CL,2021-02-07 09:24:51
289,Marakkanam,12.2,79.95,80.92,55,10,19.04,IN,2021-02-07 09:34:23
290,Zhigansk,66.7697,123.3711,-29.27,82,100,15.73,RU,2021-02-07 09:31:34
291,Kirakira,-10.4544,161.9205,79.14,82,100,7.47,SB,2021-02-07 09:34:15
292,Pochutla,15.7432,-96.4661,73.99,89,2,3.94,MX,2021-02-07 09:35:42
293,Pringsewu,-5.3582,104.9744,81.03,86,100,0.81,ID,2021-02-07 09:35:42
294,Waddan,29.1614,16.139,77.41,16,100,16.13,LY,2021-02-07 09:34:52
295,Shache,38.4167,77.2406,50.23,38,7,10.71,CN,2021-02-07 09:32:09
296,Batabano,22.7164,-82.2881,73.4,100,20,4.61,CU,2021-02-07 09:35:42
297,Hamilton,39.1834,-84.5333,21.2,79,90,9.22,US,2021-02-07 09:31:09
298,Ahipara,-35.1667,173.1667,61.43,83,66,5.77,NZ,2021-02-07 09:32:35
299,Mussomeli,37.5778,13.7513,63.0,53,85,1.01,IT,2021-02-07 09:35:43
300,Miyako,39.6367,141.9525,33.42,87,9,7.34,JP,2021-02-07 09:28:20
301,Abbeville,50.1,1.8333,32.0,85,93,8.48,FR,2021-02-07 09:35:43
302,Bayevo,53.2833,80.7667,26.65,93,44,20.85,RU,2021-02-07 09:35:43
303,Kavaratti,10.5669,72.642,81.95,63,2,7.78,IN,2021-02-07 09:32:16
304,Oktyabrskiy,54.4815,53.471,-3.06,88,100,14.7,RU,2021-02-07 09:32:00
305,Ledyard,41.4398,-72.0142,33.01,74,1,4.61,US,2021-02-07 09:35:43
306,Mbeya,-8.9,33.45,72.39,79,61,3.27,TZ,2021-02-07 09:34:16
307,Mayumba,-3.432,10.6554,80.69,81,84,1.3,GA,2021-02-07 09:35:44
308,Mercedes,-34.6515,-59.4307,62.01,92,0,5.79,AR,2021-02-07 09:35:44
309,Polgardi,47.061,18.302,44.6,81,0,9.22,HU,2021-02-07 09:35:44
310,Verkhnevilyuysk,63.4453,120.3167,-19.8,87,67,6.53,RU,2021-02-07 09:35:44
311,Barrhead,55.7992,-4.3929,34.0,80,90,14.97,GB,2021-02-07 09:32:37
312,Bihoro,43.8228,144.1044,14.0,79,75,6.91,JP,2021-02-07 09:34:46
313,Nurota,40.5614,65.6886,57.2,62,100,6.91,UZ,2021-02-07 09:35:44
314,Castro,-24.7911,-50.0119,54.95,97,45,3.6,BR,2021-02-07 09:31:43
315,Dunedin,-45.8742,170.5036,60.01,90,5,4.0,NZ,2021-02-07 09:27:01
316,Rio Cuarto,-33.1307,-64.3499,64.4,77,0,6.91,AR,2021-02-07 09:35:45
317,Matara,5.9485,80.5353,85.8,65,46,6.13,LK,2021-02-07 09:35:45
318,Aborlan,9.4352,118.5492,86.0,70,20,13.8,PH,2021-02-07 09:35:46
319,Rudbar,30.15,62.6,76.93,15,0,3.42,AF,2021-02-07 09:35:46
320,Sikasso,10.9167,-7.0,85.89,14,14,8.95,ML,2021-02-07 09:35:46
321,Wasilla,61.5814,-149.4394,10.4,84,90,1.61,US,2021-02-07 09:35:46
322,Changchun,43.88,125.3228,6.8,56,0,4.47,CN,2021-02-07 09:35:46
323,Paamiut,61.994,-49.6678,33.69,80,100,7.43,GL,2021-02-07 09:35:46
324,Hambantota,6.1241,81.1185,89.6,66,20,13.8,LK,2021-02-07 09:24:49
325,Coahuayana,18.7333,-103.6833,69.91,85,40,3.47,MX,2021-02-07 09:32:32
326,Faya,18.3851,42.4509,64.4,45,20,14.97,SA,2021-02-07 09:31:51
327,Saint-Philippe,-21.3585,55.7679,87.8,62,0,10.36,RE,2021-02-07 09:31:39
328,Santa Rita Do Sapucai,-22.2522,-45.7033,63.0,88,48,2.01,BR,2021-02-07 09:35:48
329,Tromso,69.6496,18.957,28.4,86,40,11.5,NO,2021-02-07 09:35:48
330,Alice Springs,-23.7,133.8833,89.6,18,22,14.97,AU,2021-02-07 09:35:48
331,Longyearbyen,78.2186,15.6401,19.4,73,75,9.22,SJ,2021-02-07 09:32:19
332,Fengzhen,40.4394,113.1536,24.1,69,0,3.91,CN,2021-02-07 09:34:54
333,Saint-Louis,16.3333,-15.0,62.6,55,0,2.3,SN,2021-02-07 09:35:48
334,Balod,20.73,81.2047,83.71,15,2,7.58,IN,2021-02-07 09:34:24
335,Chuy,-33.6971,-53.4616,65.48,82,0,2.06,UY,2021-02-07 09:31:53
336,La Montanita,1.4766,-75.4398,72.97,90,99,1.23,CO,2021-02-07 09:35:49
337,Uddevalla,58.3478,11.9424,23.0,86,90,11.5,SE,2021-02-07 09:24:50
338,Kudahuvadhoo,2.6708,72.8944,82.0,75,65,15.82,MV,2021-02-07 09:31:44
339,Verkhnyaya Inta,65.9811,60.3094,-15.41,88,100,17.22,RU,2021-02-07 09:32:17
340,Tungor,53.3808,142.9564,7.12,94,100,20.24,RU,2021-02-07 09:35:49
341,Hamina,60.5697,27.1979,19.0,86,90,10.36,FI,2021-02-07 09:35:49
342,Batemans Bay,-35.7167,150.1833,68.0,79,62,4.0,AU,2021-02-07 09:35:50
343,Corrente,-3.7367,-43.3394,74.1,93,28,1.86,BR,2021-02-07 09:35:50
344,Ostrovnoy,68.0531,39.5131,8.08,89,100,12.93,RU,2021-02-07 09:31:29
345,Thompson,55.7435,-97.8558,-34.6,67,20,12.66,CA,2021-02-07 09:31:32
346,Turka,49.1541,23.0297,28.0,86,100,8.01,UA,2021-02-07 09:35:50
347,Ifakara,-8.1333,36.6833,83.55,69,97,3.02,TZ,2021-02-07 09:34:19
348,Ampanihy,-24.7,44.75,94.32,45,36,1.21,MG,2021-02-07 09:35:50
349,Los Llanos De Aridane,28.6585,-17.9182,60.8,67,20,5.75,ES,2021-02-07 09:31:27
350,Kargil,34.5667,76.1,16.39,74,0,0.29,IN,2021-02-07 09:35:50
351,Herat,34.5,62.0,69.8,18,0,2.3,AF,2021-02-07 09:34:07
352,Matale,7.4721,80.6234,82.49,62,92,6.76,LK,2021-02-07 09:35:51
353,Comodoro Rivadavia,-45.8667,-67.5,55.4,82,75,4.14,AR,2021-02-07 09:34:07
354,Fort Nelson,58.8053,-122.7002,-27.4,68,1,4.61,CA,2021-02-07 09:35:51
355,Harwich,51.9419,1.2844,32.0,90,100,24.0,GB,2021-02-07 09:35:51
356,Arlit,18.7369,7.3853,81.75,12,66,10.25,NE,2021-02-07 09:31:49
357,Ortigueira,-24.2083,-50.9494,59.05,96,28,2.51,BR,2021-02-07 09:35:51
358,Bulgan,48.8125,103.5347,11.14,89,4,2.64,MN,2021-02-07 09:34:13
359,Udachnyy,66.4167,112.4,-23.12,84,98,8.55,RU,2021-02-07 09:31:37
360,Pavino,59.1139,46.1414,-9.98,88,100,10.94,RU,2021-02-07 09:35:52
361,Farah,32.5,62.5,69.89,18,0,1.63,AF,2021-02-07 09:32:15
362,Uzhur,55.3036,89.8339,20.7,96,37,6.46,RU,2021-02-07 09:35:53
363,Tupik,54.4253,119.9327,-14.91,84,20,1.99,RU,2021-02-07 09:35:53
364,Kihurio,-4.4667,38.0667,85.62,55,60,8.12,TZ,2021-02-07 09:35:53
365,Newport,51.5877,-2.9984,39.0,82,93,23.31,GB,2021-02-07 09:34:16
366,Coolum Beach,-26.5333,153.1,79.0,94,99,5.93,AU,2021-02-07 09:30:09
367,Burgeo,47.6167,-57.6152,29.7,86,82,38.9,CA,2021-02-07 09:35:53
368,Sao Joao Da Barra,-21.6403,-41.0511,69.8,100,90,4.61,BR,2021-02-07 09:35:53
369,Miquelon,47.0975,-56.3814,33.19,84,99,44.98,PM,2021-02-07 09:35:53
370,Port Lincoln,-34.7333,135.8667,62.04,74,4,14.47,AU,2021-02-07 09:32:28
371,Krasnoselkup,65.7,82.4667,-3.32,92,100,17.36,RU,2021-02-07 09:31:45
372,Tindivanam,12.25,79.65,86.0,36,12,16.17,IN,2021-02-07 09:34:22
373,Ndele,8.4109,20.6473,86.77,13,9,9.13,CF,2021-02-07 09:35:54
374,Cesky Dub,50.6605,14.9962,25.0,98,100,3.62,CZ,2021-02-07 09:35:55
375,Ngaoundere,7.3167,13.5833,85.78,14,99,8.57,CM,2021-02-07 09:35:55
376,La Ronge,55.1001,-105.2842,-38.2,67,0,4.61,CA,2021-02-07 09:32:10
377,Chililabombwe,-12.3648,27.8229,72.75,88,90,9.6,ZM,2021-02-07 09:35:55
378,Adeje,28.1227,-16.726,64.0,63,20,6.91,ES,2021-02-07 09:35:55
379,Wolgast,54.05,13.7667,23.0,62,0,14.97,DE,2021-02-07 09:35:55
380,Mirpur Khas,25.5251,69.0159,86.4,12,0,5.28,PK,2021-02-07 09:34:29
381,Tigil,57.8,158.6667,31.33,93,79,25.46,RU,2021-02-07 09:32:14
382,Rio Gallegos,-51.6226,-69.2181,49.3,60,6,5.91,AR,2021-02-07 09:34:07
383,Kenai,60.5544,-151.2583,12.0,92,90,9.22,US,2021-02-07 09:31:56
384,Alekseyevsk,57.8406,108.3492,17.47,95,100,13.85,RU,2021-02-07 09:35:56
385,Portland,45.5234,-122.6762,44.6,87,90,5.75,US,2021-02-07 09:31:47
386,Kununurra,-15.7667,128.7333,86.0,84,75,5.75,AU,2021-02-07 09:32:43
387,Camapua,-19.5314,-54.0439,64.62,82,0,3.65,BR,2021-02-07 09:35:57
388,Beauceville,46.2179,-70.7787,6.8,78,0,2.3,CA,2021-02-07 09:35:57
389,Ola,59.5833,151.2833,13.44,89,100,23.49,RU,2021-02-07 09:32:08
390,Chilca,-12.5211,-76.7372,73.0,78,75,4.61,PE,2021-02-07 09:35:58
391,Teguldet,57.3064,88.1667,35.38,86,21,9.62,RU,2021-02-07 09:35:58
392,Pampa,35.5362,-100.9599,28.4,93,90,12.66,US,2021-02-07 09:35:06
393,Ilulissat,69.2167,-51.1,28.4,40,0,27.63,GL,2021-02-07 09:35:58
394,Torbay,47.6666,-52.7314,32.0,69,90,31.07,CA,2021-02-07 09:32:38
395,Khasan,42.4308,130.6434,15.48,87,9,8.08,RU,2021-02-07 09:35:59
396,Kotido,2.9806,34.1331,88.16,14,6,13.78,UG,2021-02-07 09:34:16
397,Souillac,-20.5167,57.5167,87.8,62,40,14.97,MU,2021-02-07 09:31:32
398,Linhares,-19.3911,-40.0722,74.28,92,99,1.5,BR,2021-02-07 09:35:59
399,Krasne,49.9145,24.6134,17.6,93,75,15.66,UA,2021-02-07 09:35:59
400,Cafarnaum,-11.6936,-41.4683,70.95,84,95,1.36,BR,2021-02-07 09:36:00
401,Nipawin,53.3668,-104.0009,-27.4,68,1,10.36,CA,2021-02-07 09:36:00
402,Atar,20.5169,-13.0499,59.0,23,0,17.27,MR,2021-02-07 09:31:47
403,Uni,57.7535,51.4923,-3.96,89,100,12.3,RU,2021-02-07 09:36:00
404,Mitu,1.1983,-70.1733,71.13,96,100,1.14,CO,2021-02-07 09:36:00
405,Mordovo,52.0834,40.77,0.28,90,23,12.8,RU,2021-02-07 09:36:00
406,Pacific Grove,36.6177,-121.9166,44.6,81,20,5.48,US,2021-02-07 09:36:01
407,Sakiai,54.9547,23.0358,3.2,78,20,3.44,LT,2021-02-07 09:36:01
408,Rumuruti,0.267,36.5389,74.01,44,94,4.47,KE,2021-02-07 09:34:12
409,Vila Velha,-20.3297,-40.2925,71.6,88,90,5.75,BR,2021-02-07 09:31:57
410,Poso,-1.3959,120.7524,81.66,72,100,0.58,ID,2021-02-07 09:36:02
411,Basoko,1.2391,23.616,90.97,25,41,3.96,CD,2021-02-07 09:36:02
412,Castle Rock,39.3722,-104.8561,34.0,56,0,1.99,US,2021-02-07 09:36:02
413,Touros,-5.1989,-35.4608,75.2,88,20,3.44,BR,2021-02-07 09:31:44
414,Tateyama,34.9833,139.8667,55.0,82,40,5.75,JP,2021-02-07 09:34:11
415,Ust-Maya,60.4167,134.5333,-30.8,82,11,2.75,RU,2021-02-07 09:36:02
416,Promyshlennaya,54.9159,85.6385,33.8,86,40,15.66,RU,2021-02-07 09:36:03
417,Yar-Sale,66.8333,70.8333,-13.41,89,100,24.99,RU,2021-02-07 09:32:15
418,Binghamton,42.0987,-75.918,19.4,45,1,6.91,US,2021-02-07 09:36:03
419,Christchurch,-43.5333,172.6333,62.01,88,20,14.97,NZ,2021-02-07 09:33:38
420,Meulaboh,4.1363,96.1285,85.03,67,85,6.02,ID,2021-02-07 09:35:24
421,Araouane,18.9048,-3.5265,67.75,26,93,19.35,ML,2021-02-07 09:36:03
422,Walvis Bay,-22.9575,14.5053,68.0,68,31,9.22,NA,2021-02-07 09:24:51
423,Solsona,41.994,1.5171,41.0,92,100,3.0,ES,2021-02-07 09:36:03
424,Broken Hill,-31.95,141.4333,78.8,31,0,14.97,AU,2021-02-07 09:31:43
425,Ranavav,21.6842,69.7408,84.2,21,0,13.8,IN,2021-02-07 09:36:04
426,Tezu,27.9167,96.1667,77.79,20,0,3.67,IN,2021-02-07 09:36:04
427,Yarada,17.65,83.2667,82.4,39,83,12.66,IN,2021-02-07 09:36:04
428,Miraflores,19.2167,-98.8083,55.4,47,1,2.48,MX,2021-02-07 09:36:04
429,Nabire,-3.3667,135.4833,79.41,80,100,1.88,ID,2021-02-07 09:35:24
430,Hope,33.6671,-93.5916,42.01,69,80,1.99,US,2021-02-07 09:36:04
431,Esmeraldas,-19.7625,-44.3139,68.0,94,75,5.75,BR,2021-02-07 09:34:10
432,Basco,20.4487,121.9702,74.19,87,100,24.11,PH,2021-02-07 09:32:07
433,Chanute,37.6792,-95.4572,17.6,79,90,10.36,US,2021-02-07 09:36:05
434,Chopovychi,50.8332,28.9533,12.9,85,80,5.91,UA,2021-02-07 09:36:05
435,Stillwater,36.1156,-97.0584,27.0,74,90,4.61,US,2021-02-07 09:35:04
436,Sarai Sidhu,30.5949,71.9698,73.4,38,0,4.61,PK,2021-02-07 09:34:28
437,Odweyne,9.4092,45.064,81.7,28,20,4.68,SO,2021-02-07 09:36:06
438,Ballina,-28.8667,153.5667,78.8,78,90,5.75,AU,2021-02-07 09:36:06
439,Itaituba,-4.2761,-55.9836,73.06,98,99,2.3,BR,2021-02-07 09:36:06
440,Tabou,4.423,-7.3528,83.48,74,98,4.5,CI,2021-02-07 09:36:06
441,Maniitsoq,65.4167,-52.9,31.08,79,0,26.19,GL,2021-02-07 09:36:06
442,Mokrousovo,55.8103,66.7653,8.65,93,100,23.17,RU,2021-02-07 09:36:07
443,Katherine,-14.4667,132.2667,73.4,100,75,5.75,AU,2021-02-07 09:36:07
444,Shubarshi,48.5872,57.1869,21.02,92,62,13.15,KZ,2021-02-07 09:36:07
445,Constitucion,-35.3333,-72.4167,55.62,91,20,5.23,CL,2021-02-07 09:31:38
446,Bend,44.0582,-121.3153,37.4,60,1,11.5,US,2021-02-07 09:34:17
447,Bagdarin,54.4333,113.6,-5.51,85,95,1.19,RU,2021-02-07 09:36:07
448,Vanavara,60.34,102.2797,20.21,97,100,7.99,RU,2021-02-07 09:36:07
449,Imbituba,-28.24,-48.6703,66.2,82,0,5.75,BR,2021-02-07 09:34:48
450,Imeni Stepana Razina,54.8932,44.2963,-2.16,89,100,14.34,RU,2021-02-07 09:36:08
451,Rajura,19.7833,79.3667,88.0,14,0,6.89,IN,2021-02-07 09:36:08
452,Goroka,-6.0834,145.3873,63.82,88,100,1.83,PG,2021-02-07 09:36:08
453,Keskin,39.6731,33.6136,55.0,48,70,1.01,TR,2021-02-07 09:34:52
454,Tricase,39.9304,18.3553,61.0,88,75,14.97,IT,2021-02-07 09:36:08
455,Lakes Entrance,-37.8811,147.981,64.0,65,10,12.82,AU,2021-02-07 09:36:08
456,Istok,42.7808,20.4875,50.0,76,75,1.72,XK,2021-02-07 09:36:08
457,Kahului,20.8947,-156.47,64.99,77,20,4.88,US,2021-02-07 09:31:46
458,Shenjiamen,29.9576,122.298,53.62,66,52,6.02,CN,2021-02-07 09:34:53
459,Norton,-17.8833,30.7,79.0,52,97,3.0,ZW,2021-02-07 09:36:09
460,Tilichiki,60.4667,166.1,13.42,89,100,14.79,RU,2021-02-07 09:36:09
461,Pyay,18.8167,95.2167,91.51,26,73,8.03,MM,2021-02-07 09:36:09
462,San Cristobal,7.7669,-72.225,66.6,84,95,2.77,VE,2021-02-07 09:31:53
463,Namatanai,-3.6667,152.4333,81.54,78,38,5.82,PG,2021-02-07 09:36:09
464,Carauari,-4.8828,-66.8958,73.6,98,100,2.24,BR,2021-02-07 09:36:09
465,Auka,14.9333,-83.8333,70.45,97,22,2.86,HN,2021-02-07 09:36:09
466,Bandipur,27.9333,84.4167,69.4,27,0,7.25,NP,2021-02-07 09:36:10
467,Haikou,20.0458,110.3417,75.2,69,0,13.42,CN,2021-02-07 09:34:08
468,Umm Lajj,25.0213,37.2685,77.74,26,0,12.1,SA,2021-02-07 09:31:55
