WeatherPy_Database.csv,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
469,Saint-Joseph,-21.3667,55.6167,87.8,62,0,10.36,RE,2021-02-07 09:31:54
470,Kibuye,-2.0597,29.3482,73.4,68,75,4.61,RW,2021-02-07 09:34:15
471,Borkenes,68.774,16.1739,30.99,96,100,15.99,NO,2021-02-07 09:36:10
472,Dawei,14.0833,98.2,84.45,54,0,8.55,MM,2021-02-07 09:31:44
473,Tevaitoa,-16.7833,-151.5,82.11,73,32,12.48,PF,2021-02-07 09:36:10
474,Kathu,7.9178,98.3332,87.8,66,20,5.75,TH,2021-02-07 09:31:29
475,Bam,29.106,58.357,76.55,13,0,3.36,IR,2021-02-07 09:24:49
476,Whitehaven,54.549,-3.5841,33.01,71,4,4.0,GB,2021-02-07 09:36:11
477,Campeche,19.0,-90.5,65.17,95,18,1.86,MX,2021-02-07 09:36:11
478,Ojinaga,29.5667,-104.4167,48.2,20,1,10.36,MX,2021-02-07 09:31:56
479,Saint Anthony,45.0205,-93.218,-11.2,70,1,5.75,US,2021-02-07 09:31:26
480,Gizo,-8.103,156.8419,83.97,71,99,3.65,SB,2021-02-07 09:36:12
481,Bilibino,68.0546,166.4372,-4.38,71,0,3.71,RU,2021-02-07 09:32:40
482,Kampot,10.6167,104.1833,84.2,65,20,8.05,KH,2021-02-07 09:36:12
483,Kuusamo,65.9667,29.1833,19.4,79,40,12.66,FI,2021-02-07 09:36:12
484,Mbaiki,3.8678,17.9892,94.64,12,3,6.46,CF,2021-02-07 09:35:27
485,Luanda,-8.8368,13.2343,82.4,74,75,3.44,AO,2021-02-07 09:34:30
486,Jonkoping,57.7814,14.1562,19.4,93,90,8.05,SE,2021-02-07 09:32:38
487,Pevek,69.7008,170.3133,-10.21,86,0,2.13,RU,2021-02-07 09:32:02
488,Atlantic City,39.3643,-74.4229,42.01,93,90,4.61,US,2021-02-07 09:36:13
489,Montelimar,44.5584,4.7509,46.99,85,100,6.04,FR,2021-02-07 09:36:13
490,Mpanda,-6.3655,31.0409,79.11,70,82,4.43,TZ,2021-02-07 09:36:13
491,Drumnadrochit,57.3344,-4.4799,32.0,74,90,9.22,GB,2021-02-07 09:36:13
492,Nowy Tomysl,52.3195,16.1284,21.0,58,90,14.97,PL,2021-02-07 09:34:39
493,Svetlyy,54.675,20.1347,12.0,85,40,2.24,RU,2021-02-07 09:35:21
494,Zile,40.3031,35.8864,55.4,41,40,3.44,TR,2021-02-07 09:34:52
495,Muli,2.9167,73.5667,81.97,74,50,16.62,MV,2021-02-07 09:36:14
496,Vung Tau,10.346,107.0843,78.84,77,30,15.64,VN,2021-02-07 09:34:59
497,Srednekolymsk,67.45,153.6833,-9.08,85,100,5.3,RU,2021-02-07 09:31:25
498,Klaksvik,62.2266,-6.589,35.6,64,75,18.41,FO,2021-02-07 09:31:27
499,Nouadhibou,20.931,-17.0347,60.8,72,0,18.41,MR,2021-02-07 09:35:14
500,Misratah,32.3754,15.0925,70.9,27,100,14.12,LY,2021-02-07 09:36:14
501,San Felipe,10.3399,-68.7425,68.97,91,100,3.27,VE,2021-02-07 09:36:14
502,Mongu,-15.2484,23.1274,82.47,63,95,7.7,ZM,2021-02-07 09:32:41
503,Staryy Nadym,65.6118,72.6842,-4.61,92,100,22.95,RU,2021-02-07 09:36:15
504,Portree,57.4129,-6.1942,32.0,79,45,3.0,GB,2021-02-07 09:36:15
505,Manjacaze,-24.7117,33.8828,90.1,45,88,5.46,MZ,2021-02-07 09:35:27
506,Hualmay,-11.0964,-77.6139,70.18,77,100,2.15,PE,2021-02-07 09:31:51
507,Grindavik,63.8424,-22.4338,33.8,60,20,16.11,IS,2021-02-07 09:31:55
508,Kalakamati,-20.5929,27.3121,80.6,69,75,8.05,BW,2021-02-07 09:36:15
509,Orsta,62.2029,6.1272,21.99,68,0,7.0,NO,2021-02-07 09:36:15
510,Whitehorse,60.7161,-135.0538,-11.2,77,75,4.61,CA,2021-02-07 09:31:46
511,Ossora,59.2353,163.0719,24.94,96,100,39.5,RU,2021-02-07 09:36:16
512,Port Blair,11.6667,92.75,82.58,67,26,10.71,IN,2021-02-07 09:31:42
513,Behbahan,30.5959,50.2417,68.0,60,75,13.8,IR,2021-02-07 09:34:28
514,Vanimo,-2.6741,141.3028,78.69,84,100,4.32,PG,2021-02-07 09:32:39
515,Gornyy,55.1153,83.9059,33.12,95,99,20.98,RU,2021-02-07 09:36:16
516,Manthani,18.65,79.6667,89.22,18,39,7.34,IN,2021-02-07 09:32:20
517,Fourmies,50.0153,4.0478,34.0,98,100,1.01,FR,2021-02-07 09:36:16
518,Miracema Do Tocantins,-9.5618,-48.3967,72.36,92,100,3.27,BR,2021-02-07 09:36:17
519,Bouca,6.5105,18.2733,93.87,11,32,6.8,CF,2021-02-07 09:36:17
520,Itarema,-2.9248,-39.9167,77.36,85,14,8.46,BR,2021-02-07 09:32:19
521,Darab,28.7519,54.5444,64.69,33,39,13.29,IR,2021-02-07 09:36:18
522,Lure,47.75,6.5,42.8,93,75,6.91,FR,2021-02-07 09:36:18
523,Chicama,-7.8447,-79.1469,71.76,68,97,3.13,PE,2021-02-07 09:32:09
524,Muleba,-1.8397,31.6544,78.8,65,75,5.75,TZ,2021-02-07 09:36:18
525,Leshukonskoye,64.8989,45.7622,-13.14,86,98,10.96,RU,2021-02-07 09:36:18
526,Brae,60.3964,-1.353,33.8,55,75,14.97,GB,2021-02-07 09:36:18
527,Maningrida,-12.0667,134.2667,79.99,81,100,11.12,AU,2021-02-07 09:36:18
528,Oni,42.5794,43.4425,41.16,75,100,3.83,GE,2021-02-07 09:36:19
529,Roma,43.2128,-75.4557,10.4,67,1,10.36,US,2021-02-07 09:34:05
530,Taywarah,33.35,64.4167,48.83,38,0,7.9,AF,2021-02-07 09:36:19
531,Ajdabiya,30.7554,20.2263,69.31,31,100,16.02,LY,2021-02-07 09:34:50
532,Hazorasp,41.3194,61.0742,53.6,66,0,11.5,UZ,2021-02-07 09:34:20
533,Moroto,2.5345,34.6666,85.05,19,1,11.43,UG,2021-02-07 09:36:20
534,Aasiaat,68.7098,-52.8699,20.64,87,0,19.33,GL,2021-02-07 09:36:20
535,Taoudenni,22.6783,-3.9836,65.3,27,7,13.69,ML,2021-02-07 09:36:20
536,Bayangol,50.6977,103.4656,5.43,91,4,2.08,RU,2021-02-07 09:36:20
537,Seoul,37.5683,126.9778,41.0,25,0,13.8,KR,2021-02-07 09:26:49
538,Cockburn Town,21.4612,-71.1419,77.43,79,82,21.5,TC,2021-02-07 09:36:20
539,Luganville,-15.5333,167.1667,79.47,72,51,6.82,VU,2021-02-07 09:36:20
540,Senneterre,48.3835,-77.2328,6.8,92,90,8.05,CA,2021-02-07 09:36:21
541,Kargopol,61.5071,38.9456,-6.25,88,19,8.68,RU,2021-02-07 09:36:21
542,Ribeira Brava,32.65,-17.0667,59.0,81,85,4.0,PT,2021-02-07 09:31:37
543,Ugoofaaru,5.6667,73.0,81.95,73,72,11.1,MV,2021-02-07 09:36:22
544,Malumfashi,11.7853,7.6218,79.61,15,16,11.56,NG,2021-02-07 09:36:22
545,Ewa Beach,21.3156,-158.0072,66.2,68,1,5.75,US,2021-02-07 09:36:22
546,Kearney,40.6995,-99.0815,5.0,92,90,11.5,US,2021-02-07 09:35:03
547,Huarmey,-10.0681,-78.1522,70.93,73,100,3.13,PE,2021-02-07 09:32:20
548,Saint George,37.1041,-113.5841,37.4,44,1,2.48,US,2021-02-07 09:32:03
549,Deniliquin,-35.5333,144.9667,66.0,53,38,3.0,AU,2021-02-07 09:34:37
550,Dalianwan,39.0286,121.695,28.4,37,0,11.18,CN,2021-02-07 09:34:52
551,Marystown,47.1666,-55.1483,32.0,88,84,32.93,CA,2021-02-07 09:36:23
552,Leh,34.1667,77.5833,23.18,69,0,1.21,IN,2021-02-07 09:31:41
553,Dauphin,51.1494,-100.0502,-29.2,62,1,10.36,CA,2021-02-07 09:36:23
554,Cedral,23.8,-100.7333,53.49,85,28,10.8,MX,2021-02-07 09:36:23
555,Powell River,49.8496,-124.5361,39.2,65,1,11.5,CA,2021-02-07 09:36:24
556,Cayenne,4.9333,-52.3333,77.0,100,75,1.14,GF,2021-02-07 09:31:42
557,Galesong,-5.3166,119.3661,86.0,70,20,6.91,ID,2021-02-07 09:31:36
558,Ubinskoye,55.3068,79.6802,21.36,94,83,23.24,RU,2021-02-07 09:36:24
559,Glenwood Springs,39.5505,-107.3248,28.0,67,90,6.89,US,2021-02-07 09:36:25
560,Hobyo,5.3505,48.5268,83.08,59,6,19.53,SO,2021-02-07 09:36:25
561,Teguise,29.0605,-13.564,60.8,72,75,4.61,ES,2021-02-07 09:36:25
562,Mehamn,71.0357,27.8492,23.65,93,100,20.13,NO,2021-02-07 09:32:22
563,Bontang,0.1333,117.5,82.18,76,100,6.11,ID,2021-02-07 09:36:25
564,Quipapa,-8.8278,-36.0117,73.27,79,91,6.96,BR,2021-02-07 09:36:25
565,Kodinsk,58.6881,99.1844,27.75,97,98,5.17,RU,2021-02-07 09:35:18
566,Luderitz,-26.6481,15.1594,81.79,34,0,27.31,NA,2021-02-07 09:32:16
567,Codrington,-38.2667,141.9667,55.96,74,27,11.41,AU,2021-02-07 09:32:29
568,Makushino,55.2103,67.2442,7.59,91,100,24.83,RU,2021-02-07 09:36:26
569,Vaini,-21.2,-175.2,78.8,94,75,10.36,TO,
570,Nishihara,26.1842,127.7558,66.2,52,20,8.05,JP,
571,Rikitea,-23.1203,-134.9692,77.11,74,49,11.3,PF,
572,Ushuaia,-54.8,-68.3,44.6,76,40,9.22,AR,
573,Hermanus,-34.4187,19.2345,69.01,81,99,3.0,ZA,
574,Mount Isa,-20.7333,139.5,82.4,74,100,9.22,AU,
575,Antalaha,-14.9003,50.2788,84.94,63,47,7.4,MG,
576,Honiara,-9.4333,159.95,78.78,82,100,6.44,SB,
577,West Wendover,40.7391,-114.0733,48.2,20,1,12.66,US,
578,Yantal,56.8471,105.2542,22.15,95,100,10.11,RU,
579,Punta Arenas,-53.15,-70.9167,42.8,87,0,5.75,CL,
580,Kapaa,22.0752,-159.319,62.6,77,90,8.05,US,
581,Taksimo,56.3444,114.8794,-8.07,85,100,1.23,RU,
582,Mlonggo,-6.5333,110.7,80.6,89,75,9.22,ID,
583,Asau,46.4333,26.4,28.99,74,98,4.52,RO,
584,Methoni,36.8197,21.7049,62.6,67,20,11.48,GR,
585,Clyde River,70.4692,-68.5914,-4.0,92,90,2.3,CA,
586,Cape Town,-33.9258,18.4232,73.4,53,20,21.85,ZA,
587,Goderich,43.7501,-81.7165,19.4,79,100,13.8,CA,
588,Fare,-16.7,-151.0167,81.77,76,15,12.88,PF,
589,Busselton,-33.65,115.3333,62.01,93,100,3.0,AU,
590,Leningradskiy,69.3833,178.4167,-11.61,72,11,4.72,RU,
591,Bluff,-46.6,168.3333,57.06,89,88,6.6,NZ,
592,Mataura,-46.1927,168.8643,56.1,92,58,2.59,NZ,
593,Puerto Ayora,-0.7393,-90.3518,75.99,96,43,1.99,EC,
594,Albany,42.6001,-73.9662,19.0,55,100,0.87,US,
595,Bethel,41.3712,-73.414,28.0,79,1,3.42,US,
596,Brooks,50.5834,-111.8851,-13.0,84,100,5.75,CA,
597,Teya,60.3778,92.6267,32.38,95,100,7.92,RU,
598,Araucaria,-25.5931,-49.4103,61.0,100,75,4.61,BR,
599,Dubrovka,53.6907,33.5071,6.8,72,20,11.18,RU,
600,Enumclaw,47.2043,-121.9915,44.01,80,100,11.01,US,
601,Hobart,-42.8794,147.3294,59.0,47,20,16.11,AU,
602,Oriximina,-1.7656,-55.8661,74.86,91,100,1.97,BR,
603,Carnarvon,-24.8667,113.6333,86.0,100,40,11.5,AU,
604,Radchenko,56.6803,36.3718,8.98,93,98,11.14,RU,
605,Lenauheim,45.8719,20.7994,54.0,100,0,9.22,RO,
606,Alofi,-19.0595,-169.9187,78.8,94,100,4.61,NU,
607,Victoria,22.2855,114.1577,78.01,36,0,10.36,HK,
608,Henties Bay,-22.116,14.2845,66.99,87,90,5.99,NA,
609,Jamestown,42.097,-79.2353,17.6,53,75,4.61,US,
610,Jetalsar,21.7,70.5833,86.0,22,0,7.36,IN,
611,Sokolo,14.7328,-6.1219,75.45,21,100,19.51,ML,
612,San Patricio,28.017,-97.5169,55.4,71,1,4.61,US,
613,East London,-33.0153,27.9116,77.0,65,20,11.5,ZA,
614,Shush,32.1942,48.2436,64.67,66,100,9.69,IR,
615,Maldonado,-34.6667,-54.9167,63.0,100,20,2.3,UY,
616,Bambous Virieux,-20.3428,57.7575,87.8,62,40,14.97,MU,
617,Imeni Poliny Osipenko,52.4201,136.4853,3.99,92,100,12.48,RU,
618,Cozumel,20.5083,-86.9458,78.01,92,62,10.98,MX,
619,Arraial Do Cabo,-22.9661,-42.0278,73.4,83,75,6.91,BR,
620,Lebu,-37.6167,-73.65,56.79,93,75,3.65,CL,
621,Flin Flon,54.7682,-101.865,-37.26,79,19,8.14,CA,
622,Svetlaya,46.5389,138.3297,4.98,86,45,11.01,RU,
623,Paragould,36.0584,-90.4973,30.2,80,90,9.22,US,
624,Nanortalik,60.1432,-45.2371,32.23,89,67,4.09,GL,
625,Nhulunbuy,-12.2333,136.7667,78.8,89,95,9.22,AU,
626,Parga,39.2831,20.3964,60.8,82,20,9.22,GR,
627,Komsomolskiy,40.4272,71.7189,53.6,37,83,6.91,UZ,
628,Fairfield,41.2668,-73.3162,32.0,69,1,5.75,US,
629,Lorengau,-2.0226,147.2712,82.33,80,81,6.93,PG,
630,Hilo,19.7297,-155.09,68.0,73,75,4.61,US,
631,Mar Del Plata,-38.0023,-57.5575,66.0,82,75,5.75,AR,
632,Neftcala,39.3742,49.2472,60.71,40,0,12.15,AZ,
633,Dikson,73.5069,80.5464,-27.11,87,91,9.6,RU,
634,Yellowknife,62.456,-114.3525,-45.99,73,1,4.61,CA,
635,Mount Gambier,-37.8333,140.7667,60.8,63,90,16.11,AU,
636,Port Hedland,-20.3167,118.5667,87.8,58,0,17.27,AU,
637,Severo-Kurilsk,50.6789,156.125,23.41,93,100,27.07,RU,
638,Mogadishu,2.0371,45.3438,84.2,58,40,20.71,SO,
639,Tuktoyaktuk,69.4541,-133.0374,-15.59,87,100,16.69,CA,
640,Belmonte,-15.8631,-38.8828,77.0,88,75,5.75,BR,
641,Lavrentiya,65.5833,-171.0,-12.46,78,0,4.68,RU,
642,Hun,29.1268,15.9477,77.54,16,100,17.27,LY,
643,Quatre Cocos,-20.2078,57.7625,87.8,62,40,14.97,MU,
644,Ribeira Grande,38.5167,-28.7,60.8,88,20,12.66,PT,
645,Nara,34.6851,135.8049,53.6,54,40,11.5,JP,
646,Sao Filipe,14.8961,-24.4956,69.19,71,19,14.74,CV,
647,Simpang,-1.2667,104.0833,83.25,68,100,7.18,ID,
648,Barrow,71.2906,-156.7887,-7.6,77,75,12.66,US,
649,Husavik,66.0449,-17.3389,33.8,75,75,3.44,IS,
650,Georgetown,5.4112,100.3354,89.6,58,20,10.36,MY,
651,Atuona,-9.8,-139.0333,79.32,76,70,21.85,PF,
652,Eshowe,-28.8865,31.4699,82.36,66,62,11.77,ZA,
653,Saskylakh,71.9167,114.0833,-38.94,78,25,11.12,RU,
654,Avarua,-21.2078,-159.775,78.8,83,6,3.44,CK,
655,Tabas,33.5959,56.9244,69.8,14,0,2.3,IR,
656,Corinto,37.9407,22.9573,63.0,49,75,1.99,GR,
657,Nikolskoye,59.7035,30.7861,14.0,85,75,15.66,RU,
658,Khatanga,71.9667,102.5,-31.59,79,0,8.55,RU,
659,Vao,-22.6667,167.4833,77.95,87,0,11.18,NC,
660,Marawi,7.9986,124.2928,78.01,91,100,1.01,PH,
661,Port Elizabeth,-33.918,25.5701,78.8,61,40,24.16,ZA,
662,Nehe,48.4833,124.8333,-4.81,88,0,5.32,CN,
663,Baft,29.234,56.6057,53.8,34,56,9.1,IR,
664,Narsaq,60.9167,-46.05,41.0,30,75,44.87,GL,
665,Patti,31.2808,74.8572,71.6,52,0,6.91,IN,
666,Ust-Kuyga,70.0167,135.6,-29.31,82,32,4.76,RU,
667,Haines Junction,60.7522,-137.5108,-18.4,69,95,1.14,CA,
668,Perdoes,-21.0908,-45.0914,62.08,89,100,5.46,BR,
669,Ponta Do Sol,32.6667,-17.1,59.0,63,88,1.01,PT,
670,Okha,53.5739,142.9478,7.29,94,100,20.07,RU,
671,Muros,42.7762,-9.0603,44.01,94,100,1.01,ES,
672,Qostanay,53.1667,63.5833,10.4,67,0,35.79,KZ,
673,Isangel,-19.55,169.2667,79.43,76,75,4.41,VU,
674,Tucuman,-26.8241,-65.2226,66.2,88,0,5.75,AR,
675,Ambilobe,-13.2,49.05,87.3,65,99,5.61,MG,
676,Bredasdorp,-34.5322,20.0403,69.8,64,100,8.05,ZA,
677,Huangzhou,30.45,114.8,50.0,100,90,4.47,CN,
678,Aklavik,68.2191,-135.0107,-13.0,77,100,5.75,CA,
679,Berlevag,70.8578,29.0864,24.15,93,100,21.16,NO,
680,Athabasca,54.7169,-113.2854,-40.0,66,0,2.3,CA,
681,Port Alfred,-33.5906,26.891,75.99,76,41,5.01,ZA,
682,Terrak,65.087,12.3715,24.8,68,0,4.61,NO,
683,Olawa,50.9466,17.2926,21.99,81,100,5.01,PL,
684,Yeppoon,-23.1333,150.7333,87.8,58,95,12.66,AU,
685,Monster,52.0258,4.175,26.01,93,75,25.32,NL,
686,Ossipee,43.6854,-71.1167,15.01,76,92,2.3,US,
687,Kodiak,57.79,-152.4072,23.0,68,1,6.91,US,
688,Bonavista,48.6499,-53.1147,32.0,74,0,11.5,CA,
689,Salamiyah,35.0113,37.0532,64.56,47,0,11.72,SY,
690,Ayan,56.45,138.1667,-3.41,80,100,19.71,RU,
691,Beringovskiy,63.05,179.3167,-6.97,91,99,12.91,RU,
692,Starokozache,46.3372,29.9853,28.0,86,90,11.18,UA,
693,Nelson Bay,-32.7167,152.15,73.4,83,0,10.36,AU,
694,Inhambane,-23.865,35.3833,89.6,58,40,4.61,MZ,
695,New Norfolk,-42.7826,147.0587,57.99,54,4,1.01,AU,
696,Nome,64.5011,-165.4064,10.4,85,90,3.49,US,
697,Hofn,64.2539,-15.2082,34.14,90,100,16.33,IS,
698,Bengkulu,-3.8004,102.2655,85.26,68,100,12.3,ID,
699,Mahebourg,-20.4081,57.7,87.8,62,40,14.97,MU,
700,Wachtersbach,50.2551,9.2956,37.0,93,100,10.94,DE,
701,Grand Gaube,-20.0064,57.6608,84.99,72,44,10.0,MU,
702,Chokurdakh,70.6333,147.9167,-27.78,84,0,4.74,RU,
703,Pisco,-13.7,-76.2167,71.6,83,100,0.87,PE,
704,Akyab,20.15,92.9,81.27,41,0,21.21,MM,
705,Bonnyville,54.2668,-110.735,-32.8,75,1,2.51,CA,
706,Bathsheba,13.2167,-59.5167,78.8,69,75,20.71,BB,
707,Kloulklubed,7.0419,134.2556,80.6,89,90,6.91,PW,
708,Eyl,7.9803,49.8164,85.28,47,35,19.13,SO,
709,Bakchar,57.0186,82.0711,32.72,94,95,17.83,RU,
710,Sao Jose Da Coroa Grande,-8.8978,-35.1478,80.13,76,43,8.86,BR,
711,Tasiilaq,65.6145,-37.6368,32.0,55,20,17.27,GL,
712,Cabo San Lucas,22.8909,-109.9124,57.99,72,53,4.18,MX,
713,Valparaiso,-33.0393,-71.6273,60.8,88,90,3.44,CL,
714,Unguia,8.0434,-77.0945,75.61,89,100,1.66,CO,
715,Gambissara,13.2382,-14.3108,77.38,19,4,12.41,SN,
716,Xingyi,24.1877,102.817,50.16,92,100,2.3,CN,
717,Priladozhskiy,59.85,31.4833,14.0,48,100,10.83,RU,
718,Cidreira,-30.1811,-50.2056,67.19,79,0,10.89,BR,
719,Vardo,70.3705,31.1107,25.32,93,100,25.19,NO,
720,Ketchikan,55.3422,-131.6461,32.0,74,1,14.97,US,
721,Padang,-0.9492,100.3543,91.4,55,20,8.05,ID,
722,Olafsvik,64.8945,-23.7142,33.33,85,0,14.38,IS,
723,Vila Franca Do Campo,37.7167,-25.4333,60.01,94,75,24.16,PT,
724,Kampene,-3.6,26.6667,81.45,79,62,2.06,CD,
725,Saint-Pierre,-21.3393,55.4781,87.8,62,0,10.36,RE,
726,Kawalu,-7.3817,108.2082,75.85,88,96,1.48,ID,
727,Beaverlodge,55.2166,-119.4361,-41.8,66,75,5.75,CA,
728,Ulaangom,49.9811,92.0667,-1.28,91,95,0.74,MN,
729,Saint-Augustin,51.226,-58.6502,26.04,95,100,19.01,CA,
730,Coihaique,-45.5752,-72.0662,50.0,76,0,3.44,CL,
731,Qaanaaq,77.484,-69.3632,10.24,90,100,1.92,GL,
732,Gigmoto,13.7796,124.39,79.41,84,83,13.29,PH,
733,Katsuura,35.1333,140.3,53.6,82,40,5.75,JP,
734,Upernavik,72.7868,-56.1549,21.7,80,100,6.31,GL,
735,Norman Wells,65.282,-126.8329,-20.2,76,75,16.11,CA,
736,Acheng,45.5454,126.977,3.2,72,0,6.71,CN,
737,Talnakh,69.4865,88.3972,-27.83,71,0,2.89,RU,
738,Dingle,10.9995,122.6711,77.38,88,49,10.33,PH,
739,Ponta Delgada,37.7333,-25.6667,60.01,94,75,24.16,PT,
740,Butaritari,3.0707,172.7902,81.37,81,57,18.43,KI,
741,Kutum,14.2,24.6667,71.55,20,24,14.81,SD,
742,Hithadhoo,-0.6,73.0833,82.74,70,60,10.94,MV,
743,Tarifa,36.0139,-5.607,55.4,82,20,20.71,ES,
744,Reconquista,-29.15,-59.65,62.33,74,0,5.23,AR,
745,Manta,-0.95,-80.7333,77.0,88,90,4.61,EC,
746,Avera,33.194,-82.5271,39.2,94,90,4.61,US,
747,Dandong,40.1292,124.3947,20.75,84,0,15.48,CN,
748,Bambui,-20.0064,-45.9769,68.41,90,79,2.26,BR,
749,Goure,13.9835,10.2704,75.99,15,51,8.01,NE,
750,Xam Nua,20.4197,104.0439,71.94,63,69,3.4,LA,
751,Savannah Bight,16.45,-85.85,79.0,90,0,3.0,HN,
