WeatherPy_Database.csv,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
752,College,64.8569,-147.8028,-4.0,71,75,2.21,US,
753,Eregli,37.5133,34.0467,61.81,29,0,3.04,TR,
754,Akdepe,42.0551,59.3788,53.6,66,0,11.5,TM,
755,Kaitangata,-46.2817,169.8464,61.0,90,31,3.0,NZ,
756,Nemuro,43.3236,145.575,17.6,73,75,6.91,JP,
757,Selishche,56.8879,33.2691,9.82,94,100,10.02,RU,
758,Luzhou,28.8724,105.4405,65.66,39,83,3.98,CN,
759,Lompoc,34.6391,-120.4579,55.0,100,90,4.61,US,
760,Gohpur,26.8833,93.6333,80.6,41,20,3.44,IN,
761,Geraldton,-28.7667,114.6,73.4,73,75,19.57,AU,
762,Weligama,5.9667,80.4167,84.51,68,41,3.51,LK,
763,Salalah,17.0151,54.0924,78.8,53,75,11.5,OM,
764,Kamiiso,41.8167,140.65,24.8,58,40,19.57,JP,
765,Flinders,-34.5833,150.8552,72.0,76,33,1.01,AU,
766,Ilhabela,-23.7781,-45.3581,72.88,80,52,3.18,BR,
767,Kihei,20.785,-156.4656,64.99,77,20,5.19,US,
768,Bubaque,11.2833,-15.8333,74.91,49,25,18.81,GW,
769,Sitka,57.0531,-135.33,28.4,74,75,4.61,US,
770,Wakkanai,45.4094,141.6739,6.8,85,20,4.61,JP,
771,Kosa,59.9445,54.9977,-8.1,89,100,8.37,RU,
772,Yerbogachen,61.2767,108.0108,12.92,96,100,7.63,RU,
773,Bedesa,8.9,40.7833,67.66,54,88,4.07,ET,
774,Surt,31.2089,16.5887,72.72,26,100,15.99,LY,
775,Faanui,-16.4833,-151.75,82.04,73,23,11.83,PF,
776,Naze,28.3667,129.4833,60.8,67,20,4.61,JP,
777,Rio Grande,-32.035,-52.0986,66.0,97,4,6.02,BR,
778,Hami,42.8,93.45,42.91,53,0,4.38,CN,
779,Ust-Ilimsk,58.0006,102.6619,26.76,97,100,7.67,RU,
780,Provideniya,64.3833,-173.3,-4.22,79,0,13.29,RU,
781,Beloha,-25.1667,45.05,89.28,54,74,7.85,MG,
782,Hokitika,-42.7167,170.9667,58.77,85,0,2.06,NZ,
783,Petrolina,-9.3986,-40.5008,77.0,78,0,3.44,BR,
784,Shimorskoye,55.3244,42.0267,1.27,90,99,11.32,RU,
785,Serov,59.6033,60.5787,-8.95,91,100,5.77,RU,
786,Eastbourne,50.7687,0.2845,34.0,93,100,4.0,GB,
787,Awjilah,29.1081,21.2869,74.86,22,60,13.67,LY,
788,Milkovo,54.7167,158.6167,22.93,96,100,6.13,RU,
789,Broome,42.2506,-75.833,19.4,45,1,6.91,US,
790,China,25.7,-99.2333,58.1,37,0,3.04,MX,
791,Sambava,-14.2667,50.1667,85.03,64,72,8.32,MG,
792,Ancud,-41.8697,-73.8203,51.01,81,0,3.44,CL,
793,Anadyr,64.75,177.4833,-7.01,71,0,4.47,RU,
794,Fortuna,40.5982,-124.1573,46.99,100,90,4.34,US,
795,Mandalgovi,45.7625,106.2708,16.34,80,0,9.35,MN,
796,Esmeralda,21.8525,-78.1169,69.8,100,0,4.61,CU,
797,Hammerfest,70.6634,23.6821,24.8,86,75,20.71,NO,
798,Elesbao Veloso,-6.2019,-42.1403,75.11,79,77,1.52,BR,
799,Sistranda,63.7256,8.834,21.2,93,40,9.22,NO,
800,Glendive,47.1053,-104.7125,-9.4,70,90,16.11,US,
801,Rawson,-43.3002,-65.1023,57.16,64,100,11.81,AR,
802,Kavieng,-2.5744,150.7967,83.59,75,50,8.52,PG,
803,Brownsville,25.9018,-97.4975,55.4,94,90,3.44,US,
804,Casa Nova,-9.4167,-41.1333,77.0,78,0,3.44,BR,
805,Yulara,-25.2406,130.9889,96.8,15,0,12.66,AU,
806,Marzuq,14.4,46.4667,78.22,22,50,8.46,YE,
807,Cabatuan,10.8794,122.486,77.45,86,45,12.86,PH,
808,Klyuchi,52.2667,79.1667,27.09,93,34,18.61,RU,
809,Guerrero Negro,27.9769,-114.0611,56.44,71,1,2.57,MX,
810,Desbiens,48.4178,-71.9495,14.0,72,20,6.91,CA,
811,Westport,41.1415,-73.3579,33.01,69,1,5.75,US,
812,Kousseri,12.0769,15.0306,80.6,12,31,11.5,CM,
813,Tyup,42.7276,78.3648,36.66,79,93,3.47,KG,
814,Tiksi,71.6872,128.8694,-26.77,84,100,6.6,RU,
815,Eydhafushi,5.1033,73.0708,81.63,75,19,12.75,MV,
816,Emerald,-23.5333,148.1667,84.99,89,96,6.91,AU,
817,Mana,5.6592,-53.7767,76.08,89,99,10.69,GF,
818,Vytegra,61.0064,36.4481,-0.38,88,17,8.14,RU,
819,Airai,-8.9266,125.4092,63.82,100,98,1.36,TL,
820,Tongren,27.7172,109.1853,57.02,81,100,4.83,CN,
821,Sinnamary,5.3833,-52.95,77.05,87,98,13.51,GF,
822,Tuatapere,-46.1333,167.6833,55.65,87,79,3.0,NZ,
823,Sabla,12.7525,4.7077,85.93,13,51,15.41,NG,
824,Hasaki,35.7333,140.8333,54.0,47,20,4.61,JP,
825,Zapolyarnyy,69.4154,30.8136,23.0,86,40,16.11,RU,
826,Baykit,61.67,96.37,24.64,95,100,3.71,RU,
827,Te Anau,-45.4167,167.7167,56.79,74,81,4.25,NZ,
828,Esperance,-33.8667,121.9,66.2,72,90,17.27,AU,
829,Erzin,36.9559,36.2,66.2,68,20,12.66,TR,
830,Yendi,9.4427,-0.0099,91.26,43,87,5.68,GH,
831,Cadillac,44.2519,-85.4012,-0.4,85,40,4.61,US,
832,Zhangye,38.9342,100.4517,41.77,45,43,2.06,CN,
833,Fallon,39.4735,-118.7774,39.99,69,1,8.05,US,
834,Gushi,34.6425,109.5843,55.51,34,89,5.61,CN,
835,Ludvika,60.1496,15.1878,16.0,79,13,8.05,SE,
836,Saly,47.95,20.6667,32.94,90,100,8.97,HU,
837,Cao Bang,22.6667,106.25,78.93,47,19,5.64,VN,
838,Sungaipenuh,-2.0833,101.3833,74.89,71,96,3.89,ID,
839,Coruripe,-10.1256,-36.1756,79.41,77,94,11.81,BR,
840,Totness,5.8833,-56.3167,75.43,90,74,10.0,SR,
841,Noumea,-22.2763,166.4572,80.01,94,90,3.44,NC,
842,Saldanha,-33.0117,17.9442,77.0,50,39,17.27,ZA,
843,Lima,-12.0432,-77.0282,73.0,78,75,4.61,PE,
844,Namibe,-15.1961,12.1522,73.4,73,75,9.71,AO,
845,Sillod,20.3,75.65,82.4,26,2,2.3,IN,
846,Tazovskiy,67.4667,78.7,-18.45,86,100,16.84,RU,
847,Ujjain,23.1833,75.7667,71.6,17,0,4.61,IN,
848,Kruisfontein,-34.0033,24.7314,80.01,58,0,8.99,ZA,
849,Iqaluit,63.7506,-68.5145,24.8,54,1,14.97,CA,
850,Vallenar,-28.5708,-70.7581,55.6,83,0,1.43,CL,
851,Cotonou,6.3654,2.4183,84.2,84,40,3.44,BJ,
852,Marrakesh,31.6315,-8.0083,51.8,76,75,3.44,MA,
853,High Level,58.5169,-117.136,-40.0,67,1,3.44,CA,
854,Mehendiganj,22.8167,90.5333,77.77,34,29,9.86,BD,
855,Buchanan,5.8808,-10.0467,77.0,94,40,3.44,LR,
856,Cherskiy,68.75,161.3,-2.74,79,0,4.63,RU,
857,Coquimbo,-29.9533,-71.3436,55.4,88,20,2.3,CL,
858,Marakkanam,12.2,79.95,80.92,55,10,19.04,IN,
859,Zhigansk,66.7697,123.3711,-29.27,82,100,15.73,RU,
860,Kirakira,-10.4544,161.9205,79.14,82,100,7.47,SB,
861,Pochutla,15.7432,-96.4661,73.99,89,2,3.94,MX,
862,Pringsewu,-5.3582,104.9744,81.03,86,100,0.81,ID,
863,Waddan,29.1614,16.139,77.41,16,100,16.13,LY,
864,Shache,38.4167,77.2406,50.23,38,7,10.71,CN,
865,Batabano,22.7164,-82.2881,73.4,100,20,4.61,CU,
866,Hamilton,39.1834,-84.5333,21.2,79,90,9.22,US,
867,Ahipara,-35.1667,173.1667,61.43,83,66,5.77,NZ,
868,Mussomeli,37.5778,13.7513,63.0,53,85,1.01,IT,
869,Miyako,39.6367,141.9525,33.42,87,9,7.34,JP,
870,Abbeville,50.1,1.8333,32.0,85,93,8.48,FR,
871,Bayevo,53.2833,80.7667,26.65,93,44,20.85,RU,
872,Kavaratti,10.5669,72.642,81.95,63,2,7.78,IN,
873,Oktyabrskiy,54.4815,53.471,-3.06,88,100,14.7,RU,
874,Ledyard,41.4398,-72.0142,33.01,74,1,4.61,US,
875,Mbeya,-8.9,33.45,72.39,79,61,3.27,TZ,
876,Mayumba,-3.432,10.6554,80.69,81,84,1.3,GA,
877,Mercedes,-34.6515,-59.4307,62.01,92,0,5.79,AR,
878,Polgardi,47.061,18.302,44.6,81,0,9.22,HU,
879,Verkhnevilyuysk,63.4453,120.3167,-19.8,87,67,6.53,RU,
880,Barrhead,55.7992,-4.3929,34.0,80,90,14.97,GB,
881,Bihoro,43.8228,144.1044,14.0,79,75,6.91,JP,
882,Nurota,40.5614,65.6886,57.2,62,100,6.91,UZ,
883,Castro,-24.7911,-50.0119,54.95,97,45,3.6,BR,
884,Dunedin,-45.8742,170.5036,60.01,90,5,4.0,NZ,
885,Rio Cuarto,-33.1307,-64.3499,64.4,77,0,6.91,AR,
886,Matara,5.9485,80.5353,85.8,65,46,6.13,LK,
887,Aborlan,9.4352,118.5492,86.0,70,20,13.8,PH,
888,Rudbar,30.15,62.6,76.93,15,0,3.42,AF,
889,Sikasso,10.9167,-7.0,85.89,14,14,8.95,ML,
890,Wasilla,61.5814,-149.4394,10.4,84,90,1.61,US,
891,Changchun,43.88,125.3228,6.8,56,0,4.47,CN,
892,Paamiut,61.994,-49.6678,33.69,80,100,7.43,GL,
893,Hambantota,6.1241,81.1185,89.6,66,20,13.8,LK,
894,Coahuayana,18.7333,-103.6833,69.91,85,40,3.47,MX,
895,Faya,18.3851,42.4509,64.4,45,20,14.97,SA,
896,Saint-Philippe,-21.3585,55.7679,87.8,62,0,10.36,RE,
897,Santa Rita Do Sapucai,-22.2522,-45.7033,63.0,88,48,2.01,BR,
898,Tromso,69.6496,18.957,28.4,86,40,11.5,NO,
899,Alice Springs,-23.7,133.8833,89.6,18,22,14.97,AU,
900,Longyearbyen,78.2186,15.6401,19.4,73,75,9.22,SJ,
901,Fengzhen,40.4394,113.1536,24.1,69,0,3.91,CN,
902,Saint-Louis,16.3333,-15.0,62.6,55,0,2.3,SN,
903,Balod,20.73,81.2047,83.71,15,2,7.58,IN,
904,Chuy,-33.6971,-53.4616,65.48,82,0,2.06,UY,
905,La Montanita,1.4766,-75.4398,72.97,90,99,1.23,CO,
906,Uddevalla,58.3478,11.9424,23.0,86,90,11.5,SE,
907,Kudahuvadhoo,2.6708,72.8944,82.0,75,65,15.82,MV,
908,Verkhnyaya Inta,65.9811,60.3094,-15.41,88,100,17.22,RU,
909,Tungor,53.3808,142.9564,7.12,94,100,20.24,RU,
910,Hamina,60.5697,27.1979,19.0,86,90,10.36,FI,
911,Batemans Bay,-35.7167,150.1833,68.0,79,62,4.0,AU,
912,Corrente,-3.7367,-43.3394,74.1,93,28,1.86,BR,
913,Ostrovnoy,68.0531,39.5131,8.08,89,100,12.93,RU,
914,Thompson,55.7435,-97.8558,-34.6,67,20,12.66,CA,
915,Turka,49.1541,23.0297,28.0,86,100,8.01,UA,
916,Ifakara,-8.1333,36.6833,83.55,69,97,3.02,TZ,
917,Ampanihy,-24.7,44.75,94.32,45,36,1.21,MG,
918,Los Llanos De Aridane,28.6585,-17.9182,60.8,67,20,5.75,ES,
919,Kargil,34.5667,76.1,16.39,74,0,0.29,IN,
920,Herat,34.5,62.0,69.8,18,0,2.3,AF,
921,Matale,7.4721,80.6234,82.49,62,92,6.76,LK,
922,Comodoro Rivadavia,-45.8667,-67.5,55.4,82,75,4.14,AR,
923,Fort Nelson,58.8053,-122.7002,-27.4,68,1,4.61,CA,
924,Harwich,51.9419,1.2844,32.0,90,100,24.0,GB,
925,Arlit,18.7369,7.3853,81.75,12,66,10.25,NE,
926,Ortigueira,-24.2083,-50.9494,59.05,96,28,2.51,BR,
927,Bulgan,48.8125,103.5347,11.14,89,4,2.64,MN,
928,Udachnyy,66.4167,112.4,-23.12,84,98,8.55,RU,
929,Pavino,59.1139,46.1414,-9.98,88,100,10.94,RU,
930,Farah,32.5,62.5,69.89,18,0,1.63,AF,
931,Uzhur,55.3036,89.8339,20.7,96,37,6.46,RU,
932,Tupik,54.4253,119.9327,-14.91,84,20,1.99,RU,
933,Kihurio,-4.4667,38.0667,85.62,55,60,8.12,TZ,
934,Newport,51.5877,-2.9984,39.0,82,93,23.31,GB,
935,Coolum Beach,-26.5333,153.1,79.0,94,99,5.93,AU,
936,Burgeo,47.6167,-57.6152,29.7,86,82,38.9,CA,
937,Sao Joao Da Barra,-21.6403,-41.0511,69.8,100,90,4.61,BR,
938,Miquelon,47.0975,-56.3814,33.19,84,99,44.98,PM,
939,Port Lincoln,-34.7333,135.8667,62.04,74,4,14.47,AU,
940,Krasnoselkup,65.7,82.4667,-3.32,92,100,17.36,RU,
941,Tindivanam,12.25,79.65,86.0,36,12,16.17,IN,
942,Ndele,8.4109,20.6473,86.77,13,9,9.13,CF,
943,Cesky Dub,50.6605,14.9962,25.0,98,100,3.62,CZ,
944,Ngaoundere,7.3167,13.5833,85.78,14,99,8.57,CM,
945,La Ronge,55.1001,-105.2842,-38.2,67,0,4.61,CA,
946,Chililabombwe,-12.3648,27.8229,72.75,88,90,9.6,ZM,
947,Adeje,28.1227,-16.726,64.0,63,20,6.91,ES,
948,Wolgast,54.05,13.7667,23.0,62,0,14.97,DE,
949,Mirpur Khas,25.5251,69.0159,86.4,12,0,5.28,PK,
950,Tigil,57.8,158.6667,31.33,93,79,25.46,RU,
951,Rio Gallegos,-51.6226,-69.2181,49.3,60,6,5.91,AR,
952,Kenai,60.5544,-151.2583,12.0,92,90,9.22,US,
953,Alekseyevsk,57.8406,108.3492,17.47,95,100,13.85,RU,
954,Portland,45.5234,-122.6762,44.6,87,90,5.75,US,
955,Kununurra,-15.7667,128.7333,86.0,84,75,5.75,AU,
956,Camapua,-19.5314,-54.0439,64.62,82,0,3.65,BR,
957,Beauceville,46.2179,-70.7787,6.8,78,0,2.3,CA,
958,Ola,59.5833,151.2833,13.44,89,100,23.49,RU,
959,Chilca,-12.5211,-76.7372,73.0,78,75,4.61,PE,
960,Teguldet,57.3064,88.1667,35.38,86,21,9.62,RU,
961,Pampa,35.5362,-100.9599,28.4,93,90,12.66,US,
962,Ilulissat,69.2167,-51.1,28.4,40,0,27.63,GL,
963,Torbay,47.6666,-52.7314,32.0,69,90,31.07,CA,
964,Gobabis,-22.45,18.9667,84.18,32,0,16.87,NA,
965,Khasan,42.4308,130.6434,15.48,87,9,8.08,RU,
966,Kotido,2.9806,34.1331,88.16,14,6,13.78,UG,
967,Souillac,-20.5167,57.5167,87.8,62,40,14.97,MU,
968,Linhares,-19.3911,-40.0722,74.28,92,99,1.5,BR,
969,Krasne,49.9145,24.6134,17.6,93,75,15.66,UA,
970,Cafarnaum,-11.6936,-41.4683,70.95,84,95,1.36,BR,
971,Nipawin,53.3668,-104.0009,-27.4,68,1,10.36,CA,
972,Atar,20.5169,-13.0499,59.0,23,0,17.27,MR,
973,Uni,57.7535,51.4923,-3.96,89,100,12.3,RU,
974,Mitu,1.1983,-70.1733,71.13,96,100,1.14,CO,
975,Mordovo,52.0834,40.77,0.28,90,23,12.8,RU,
976,Pacific Grove,36.6177,-121.9166,44.6,81,20,5.48,US,
977,Sakiai,54.9547,23.0358,3.2,78,20,3.44,LT,
978,Rumuruti,0.267,36.5389,74.01,44,94,4.47,KE,
979,Vila Velha,-20.3297,-40.2925,71.6,88,90,5.75,BR,
980,Poso,-1.3959,120.7524,81.66,72,100,0.58,ID,
981,Basoko,1.2391,23.616,90.97,25,41,3.96,CD,
982,Castle Rock,39.3722,-104.8561,34.0,56,0,1.99,US,
983,Touros,-5.1989,-35.4608,75.2,88,20,3.44,BR,
984,Tateyama,34.9833,139.8667,55.0,82,40,5.75,JP,
985,Ust-Maya,60.4167,134.5333,-30.8,82,11,2.75,RU,
986,Promyshlennaya,54.9159,85.6385,33.8,86,40,15.66,RU,
987,Yar-Sale,66.8333,70.8333,-13.41,89,100,24.99,RU,
988,Binghamton,42.0987,-75.918,19.4,45,1,6.91,US,
989,Christchurch,-43.5333,172.6333,62.01,88,20,14.97,NZ,
990,Meulaboh,4.1363,96.1285,85.03,67,85,6.02,ID,
991,Araouane,18.9048,-3.5265,67.75,26,93,19.35,ML,
992,Walvis Bay,-22.9575,14.5053,68.0,68,31,9.22,NA,
993,Solsona,41.994,1.5171,41.0,92,100,3.0,ES,
994,Broken Hill,-31.95,141.4333,78.8,31,0,14.97,AU,
995,Ranavav,21.6842,69.7408,84.2,21,0,13.8,IN,
996,Tezu,27.9167,96.1667,77.79,20,0,3.67,IN,
997,Yarada,17.65,83.2667,82.4,39,83,12.66,IN,
998,Miraflores,19.2167,-98.8083,55.4,47,1,2.48,MX,
999,Nabire,-3.3667,135.4833,79.41,80,100,1.88,ID,
1000,Hope,33.6671,-93.5916,42.01,69,80,1.99,US,
1001,Esmeraldas,-19.7625,-44.3139,68.0,94,75,5.75,BR,
1002,Basco,20.4487,121.9702,74.19,87,100,24.11,PH,
1003,Chanute,37.6792,-95.4572,17.6,79,90,10.36,US,
1004,Chopovychi,50.8332,28.9533,12.9,85,80,5.91,UA,
1005,Stillwater,36.1156,-97.0584,27.0,74,90,4.61,US,
1006,Sarai Sidhu,30.5949,71.9698,73.4,38,0,4.61,PK,
1007,Odweyne,9.4092,45.064,81.7,28,20,4.68,SO,
1008,Ballina,-28.8667,153.5667,78.8,78,90,5.75,AU,
1009,Itaituba,-4.2761,-55.9836,73.06,98,99,2.3,BR,
1010,Tabou,4.423,-7.3528,83.48,74,98,4.5,CI,
1011,Maniitsoq,65.4167,-52.9,31.08,79,0,26.19,GL,
1012,Mokrousovo,55.8103,66.7653,8.65,93,100,23.17,RU,
1013,Katherine,-14.4667,132.2667,73.4,100,75,5.75,AU,
1014,Shubarshi,48.5872,57.1869,21.02,92,62,13.15,KZ,
1015,Constitucion,-35.3333,-72.4167,55.62,91,20,5.23,CL,
1016,Bend,44.0582,-121.3153,37.4,60,1,11.5,US,
1017,Bagdarin,54.4333,113.6,-5.51,85,95,1.19,RU,
1018,Vanavara,60.34,102.2797,20.21,97,100,7.99,RU,
1019,Imbituba,-28.24,-48.6703,66.2,82,0,5.75,BR,
1020,Imeni Stepana Razina,54.8932,44.2963,-2.16,89,100,14.34,RU,
1021,Rajura,19.7833,79.3667,88.0,14,0,6.89,IN,
1022,Goroka,-6.0834,145.3873,63.82,88,100,1.83,PG,
1023,Keskin,39.6731,33.6136,55.0,48,70,1.01,TR,
1024,Tricase,39.9304,18.3553,61.0,88,75,14.97,IT,
1025,Lakes Entrance,-37.8811,147.981,64.0,65,10,12.82,AU,
1026,Istok,42.7808,20.4875,50.0,76,75,1.72,XK,
1027,Kahului,20.8947,-156.47,64.99,77,20,4.88,US,
1028,Shenjiamen,29.9576,122.298,53.62,66,52,6.02,CN,
1029,Norton,-17.8833,30.7,79.0,52,97,3.0,ZW,
1030,Tilichiki,60.4667,166.1,13.42,89,100,14.79,RU,
1031,Pyay,18.8167,95.2167,91.51,26,73,8.03,MM,
1032,San Cristobal,7.7669,-72.225,66.6,84,95,2.77,VE,
1033,Namatanai,-3.6667,152.4333,81.54,78,38,5.82,PG,
1034,Carauari,-4.8828,-66.8958,73.6,98,100,2.24,BR,
1035,Auka,14.9333,-83.8333,70.45,97,22,2.86,HN,
1036,Bandipur,27.9333,84.4167,69.4,27,0,7.25,NP,
1037,Haikou,20.0458,110.3417,75.2,69,0,13.42,CN,
1038,Umm Lajj,25.0213,37.2685,77.74,26,0,12.1,SA,
1039,Saint-Joseph,-21.3667,55.6167,87.8,62,0,10.36,RE,
1040,Kibuye,-2.0597,29.3482,73.4,68,75,4.61,RW,
1041,Borkenes,68.774,16.1739,30.99,96,100,15.99,NO,
1042,Dawei,14.0833,98.2,84.45,54,0,8.55,MM,
1043,Tevaitoa,-16.7833,-151.5,82.11,73,32,12.48,PF,
1044,Kathu,7.9178,98.3332,87.8,66,20,5.75,TH,
1045,Bam,29.106,58.357,76.55,13,0,3.36,IR,
1046,Whitehaven,54.549,-3.5841,33.01,71,4,4.0,GB,
1047,Campeche,19.0,-90.5,65.17,95,18,1.86,MX,
1048,Ojinaga,29.5667,-104.4167,48.2,20,1,10.36,MX,
1049,Saint Anthony,45.0205,-93.218,-11.2,70,1,5.75,US,
1050,Gizo,-8.103,156.8419,83.97,71,99,3.65,SB,
1051,Bilibino,68.0546,166.4372,-4.38,71,0,3.71,RU,
1052,Kampot,10.6167,104.1833,84.2,65,20,8.05,KH,
1053,Kuusamo,65.9667,29.1833,19.4,79,40,12.66,FI,
1054,Mbaiki,3.8678,17.9892,94.64,12,3,6.46,CF,
1055,Luanda,-8.8368,13.2343,82.4,74,75,3.44,AO,
1056,Jonkoping,57.7814,14.1562,19.4,93,90,8.05,SE,
1057,Pevek,69.7008,170.3133,-10.21,86,0,2.13,RU,
1058,Atlantic City,39.3643,-74.4229,42.01,93,90,4.61,US,
1059,Montelimar,44.5584,4.7509,46.99,85,100,6.04,FR,
1060,Mpanda,-6.3655,31.0409,79.11,70,82,4.43,TZ,
1061,Drumnadrochit,57.3344,-4.4799,32.0,74,90,9.22,GB,
1062,Nowy Tomysl,52.3195,16.1284,21.0,58,90,14.97,PL,
1063,Svetlyy,54.675,20.1347,12.0,85,40,2.24,RU,
1064,Zile,40.3031,35.8864,55.4,41,40,3.44,TR,
1065,Muli,2.9167,73.5667,81.97,74,50,16.62,MV,
1066,Vung Tau,10.346,107.0843,78.84,77,30,15.64,VN,
1067,Srednekolymsk,67.45,153.6833,-9.08,85,100,5.3,RU,
1068,Klaksvik,62.2266,-6.589,35.6,64,75,18.41,FO,
1069,Nouadhibou,20.931,-17.0347,60.8,72,0,18.41,MR,
1070,Misratah,32.3754,15.0925,70.9,27,100,14.12,LY,
1071,San Felipe,10.3399,-68.7425,68.97,91,100,3.27,VE,
1072,Mongu,-15.2484,23.1274,82.47,63,95,7.7,ZM,
1073,Staryy Nadym,65.6118,72.6842,-4.61,92,100,22.95,RU,
1074,Portree,57.4129,-6.1942,32.0,79,45,3.0,GB,
